Word,Frequency,lgFreq,,,,,
nap,624,2.79518459,,,,,
moonlight,3,0.477121255,,,,,
rainbow,76,1.880813592,,,,,
lizard,34,1.531478917,,,,,
beside,75,1.875061263,,,,, 
curb,2,0.301029996,,,,,
dryer,36,1.556302501,,,,,
sprinkler,22,1.342422681,,,,,
cup,1160,3.064457989,,,,,
vow,0,0,,,,,
like,15307,4.184890082,,,,,
wrestling,9,0.954242509,,,,,
sale,50,1.698970004,,,,,
chest,103,2.012837225,,,,,
ill,16,1.204119983,,,,,
bump,282,2.450249108,,,,,
gently,75,1.875061263,,,,,
forehead,23,1.361727836,,,,,
drops,29,1.462397998,,,,,
dolly,463,2.665580991,,,,,
arm,439,2.64246452,,,,,
tobacco,10,1,,,,,
code,4,0.602059991,,,,,
wade,1,0,,,,,
unit,4,0.602059991,,,,,
brush,647,2.810904281,,,,,
scales,25,1.397940009,,,,,
listen,672,2.827369273,,,,,
always,503,2.701567985,,,,,
wipe,453,2.656098202,,,,,
job,746,2.872738827,,,,,
artist,17,1.230448921,,,,,
newspaper,66,1.819543936,,,,,
steer,10,1,,,,,
jelly,133,2.123851641,,,,,
ideal,4,0.602059991,,,,,
skateboard,16,1.204119983,,,,,
grandmother,22,1.342422681,,,,,
interesting,277,2.442479769,,,,,
contest,5,0.698970004,,,,,
strong,213,2.328379603,,,,,
center,20,1.301029996,,,,,
lily,26,1.414973348,,,,,
dentist,40,1.602059991,,,,,
change,481,2.682145076,,,,,
path,30,1.477121255,,,,,
kitten,75,1.875061263,,,,,
wheel,370,2.568201724,,,,,
peanut,122,2.086359831,,,,,
fan,92,1.963787827,,,,,
cloudy,10,1,,,,,
ladder,155,2.190331698,,,,,
straight,211,2.324282455,,,,,
blade,13,1.113943352,,,,,
picture,1230,3.089905111,,,,,
hug,357,2.552668216,,,,,
soup,301,2.478566496,,,,,
grandpa,280,2.447158031,,,,,
keeper,10,1,,,,,
angry,143,2.155336037,,,,,
back,6220,3.793790385,,,,,
smart,235,2.371067862,,,,,
out,7874,3.89619541,,,,,
cafeteria,3,0.477121255,,,,,
troll,17,1.230448921,,,,,
sleepy,364,2.561101384,,,,,
stir,106,2.025305865,,,,,
bib,236,2.372912003,,,,,
have,14331,4.156276496,,,,,
beneath,6,0.77815125,,,,,
fill,81,1.908485019,,,,,
woke,109,2.037426498,,,,,
do,37404,4.572918048,,,,,
curly,47,1.672097858,,,,,
break,669,2.825426118,,,,,
maple,5,0.698970004,,,,,
scrub,56,1.748188027,,,,,
for,13099,4.117238142,,,,,
saying,739,2.868644438,,,,,
with,13790,4.139564266,,,,,
going,8888,3.948804046,,,,,
mutt,5,0.698970004,,,,,
half,294,2.46834733,,,,,
them,8889,3.948852906,,,,,
chosen,1,0,,,,,
fine,409,2.611723308,,,,,
stroll,4,0.602059991,,,,,
factory,25,1.397940009,,,,,
typewriter,15,1.176091259,,,,,
needle,60,1.77815125,,,,,
pipe,109,2.037426498,,,,,
ambulance,49,1.69019608,,,,,
practice,58,1.763427994,,,,,
cell,2,0.301029996,,,,,
tickle,643,2.808210973,,,,,
emerald,0,0,,,,,
good-looking,0,0,,,,,
bum,29,1.462397998,,,,,
west,11,1.041392685,,,,,
hose,62,1.792391689,,,,,
gallop,4,0.602059991,,,,,
these,4133,3.616265405,,,,,
machine,225,2.352182518,,,,,
bravery,2,0.301029996,,,,,
whole,667,2.824125834,,,,,
chip,60,1.77815125,,,,,
troop,1,0,,,,,
lodge,0,0,,,,,
rover,10,1,,,,,
have to,0,0,,,,,
thieves,9,0.954242509,,,,,
sox,0,0,,,,,
clutch,4,0.602059991,,,,,
rabbit,530,2.72427587,,,,,
fuss,61,1.785329835,,,,,
jazz,2,0.301029996,,,,,
stairs,262,2.418301291,,,,,
shady,6,0.77815125,,,,,
ridden,6,0.77815125,,,,,
key,191,2.281033367,,,,,
north,64,1.806179974,,,,,
rehearse,0,0,,,,,
watermelon,36,1.556302501,,,,,
bundle,5,0.698970004,,,,,
majesty,0,0,,,,,
puzzle,542,2.733999287,,,,,
grandfather,11,1.041392685,,,,,
commander,5,0.698970004,,,,,
man,1538,3.186956335,,,,,
adverb,0,0,,,,,
ball,2298,3.361350024,,,,,
head,1894,3.277379975,,,,,
cry,460,2.662757832,,,,,
yawn,36,1.556302501,,,,,
okay,26415,4.421850615,,,,,
healthy,36,1.556302501,,,,,
octopus,60,1.77815125,,,,,
two,3714,3.569841899,,,,,
carefully,62,1.792391689,,,,,
grab,185,2.267171728,,,,,
open,2208,3.343999069,,,,,
sunlight,1,0,,,,,
everybody,390,2.591064607,,,,,
noisy,123,2.089905111,,,,,
build,705,2.848189117,,,,,
blow,658,2.818225894,,,,,
numbers,137,2.136720567,,,,,
tell,4385,3.641969598,,,,,
nothing,568,2.754348336,,,,,
using,140,2.146128036,,,,,
missing,232,2.365487985,,,,,
squeeze,103,2.012837225,,,,,
easy,274,2.437750563,,,,,
tried,135,2.130333768,,,,,
putting,750,2.875061263,,,,,
melt,27,1.431363764,,,,,
sort,177,2.247973266,,,,,
daily,8,0.903089987,,,,,
hurry,184,2.264817823,,,,,
fluffy,16,1.204119983,,,,,
fed,46,1.662757832,,,,,
inside,951,2.978180517,,,,,
sound,384,2.584331224,,,,,
palace,17,1.230448921,,,,,
saucer,37,1.568201724,,,,,
slid,9,0.954242509,,,,,
soak,3,0.477121255,,,,,
drew,82,1.913813852,,,,,
penguin,59,1.770852012,,,,,
choice,35,1.544068044,,,,,
cord,91,1.959041392,,,,,
thanks,229,2.359835482,,,,,
deep,110,2.041392685,,,,,
gray,36,1.556302501,,,,,
baseball,131,2.117271296,,,,,
checker,1,0,,,,,
raccoon,43,1.633468456,,,,,
memory,25,1.397940009,,,,,
airport,93,1.968482949,,,,,
join,22,1.342422681,,,,,
something,3483,3.541953474,,,,,
buttocks,0,0,,,,,
anything,1137,3.055760465,,,,,
wait,1983,3.297322714,,,,,
pink,373,2.571708832,,,,,
pouch,26,1.414973348,,,,,
sticky,169,2.227886705,,,,,
slip,43,1.633468456,,,,,
tall,272,2.434568904,,,,,
member,11,1.041392685,,,,,
rattle,126,2.100370545,,,,,
mike,127,2.103803721,,,,,
charge,19,1.278753601,,,,,
indoors,5,0.698970004,,,,,
jean,17,1.230448921,,,,,
roll,542,2.733999287,,,,,
hillside,0,0,,,,,
nod,2,0.301029996,,,,,
schoolhouse,6,0.77815125,,,,,
fifteen,65,1.812913357,,,,,
death,10,1,,,,,
where,10571,4.024116073,,,,,
place,679,2.831869774,,,,,
staring,12,1.079181246,,,,,
swan,11,1.041392685,,,,,
chick,48,1.681241237,,,,,
keeping,23,1.361727836,,,,,
say,8548,3.931864513,,,,,
raise,11,1.041392685,,,,,
downhill,3,0.477121255,,,,,
lad,2,0.301029996,,,,,
oceans,0,0,,,,,
cocoon,7,0.84509804,,,,,
flies,71,1.851258349,,,,,
meadow,18,1.255272505,,,,,
spun,2,0.301029996,,,,,
rung,1,0,,,,,
sore,69,1.838849091,,,,,
astronaut,27,1.431363764,,,,,
stood,31,1.491361694,,,,,
tie,217,2.336459734,,,,,
trim,8,0.903089987,,,,,
hind,1,0,,,,,
enter,3,0.477121255,,,,,
dimmer,0,0,,,,,
return,28,1.447158031,,,,,
bamboo,5,0.698970004,,,,,
carnival,16,1.204119983,,,,,
aside,6,0.77815125,,,,,
downtown,13,1.113943352,,,,,
flap,18,1.255272505,,,,,
till,107,2.029383778,,,,,
glee,0,0,,,,,
seashore,3,0.477121255,,,,,
wool,58,1.763427994,,,,,
facing,10,1,,,,,
easily,28,1.447158031,,,,,
binoculars,21,1.322219295,,,,,
herd,4,0.602059991,,,,,
baby,6064,3.782759193,,,,,
goblin,9,0.954242509,,,,,
cemetery,36,1.556302501,,,,,
schedule,10,1,,,,,
hawk,16,1.204119983,,,,,
everywhere,170,2.230448921,,,,,
matter,690,2.838849091,,,,,
building,239,2.378397901,,,,,
bush,79,1.897627091,,,,,
onto,135,2.130333768,,,,,
zoo,462,2.664641976,,,,,
stomach,85,1.929418926,,,,,
double,35,1.544068044,,,,,
comb,341,2.532754379,,,,,
would,4538,3.656864492,,,,,
dirt,167,2.222716471,,,,,
giggle,8,0.903089987,,,,,
deserve,5,0.698970004,,,,,
colony,1,0,,,,,
they,10517,4.021891874,,,,,
woodman,0,0,,,,,
had,2223,3.346939463,,,,,
simply,11,1.041392685,,,,,
seat,333,2.522444234,,,,,
necessary,14,1.146128036,,,,,
pen,482,2.683047038,,,,,
robe,12,1.079181246,,,,,
slim,0,0,,,,,
clearly,14,1.146128036,,,,,
bathroom,374,2.572871602,,,,,
bandage,15,1.176091259,,,,,
just,8794,3.944186461,,,,,
terribly,7,0.84509804,,,,,
animal,366,2.563481085,,,,,
cart,92,1.963787827,,,,,
much,1534,3.18582536,,,,,
prison,4,0.602059991,,,,,
victor,1,0,,,,,
operation,5,0.698970004,,,,,
mention,6,0.77815125,,,,,
shortly,3,0.477121255,,,,,
fellow,68,1.832508913,,,,,
manage,13,1.113943352,,,,,
union,1,0,,,,,
bell,179,2.252853031,,,,,
general,15,1.176091259,,,,,
national,2,0.301029996,,,,,
seed,28,1.447158031,,,,,
ray,13,1.113943352,,,,,
compare,4,0.602059991,,,,,
zipper,161,2.206825876,,,,,
old-fashioned,0,0,,,,,
blankets,54,1.73239376,,,,,
history,6,0.77815125,,,,,
elbow,38,1.579783597,,,,,
devil,32,1.505149978,,,,,
pet,192,2.283301229,,,,,
state,15,1.176091259,,,,,
uneasily,0,0,,,,,
nose,1576,3.197556213,,,,,
dog,1657,3.219322508,,,,,
except,136,2.133538908,,,,,
ice cream,0,0,,,,,
miller,12,1.079181246,,,,,
boots,164,2.214843848,,,,,
finger,693,2.840733235,,,,,
spoon,844,2.926342447,,,,,
done,1524,3.182984967,,,,,
won,69,1.838849091,,,,,
solid,13,1.113943352,,,,,
overcoat,1,0,,,,,
go,20679,4.315529533,,,,,
same,710,2.851258349,,,,,
grandson,8,0.903089987,,,,,
ready,1986,3.297979244,,,,,
surprise,114,2.056904851,,,,,
shine,20,1.301029996,,,,,
ran,188,2.274157849,,,,,
oxygen,1,0,,,,,
fast,491,2.691081492,,,,,
reach,295,2.469822016,,,,,
took,724,2.859738566,,,,,
no,22791,4.357763381,,,,,
alligator,159,2.201397124,,,,,
clown,225,2.352182518,,,,,
gorilla,55,1.740362689,,,,,
wind,297,2.472756449,,,,,
ride,1058,3.024485668,,,,,
pay,144,2.158362492,,,,,
calm,72,1.857332496,,,,,
learned,95,1.977723605,,,,,
plan,40,1.602059991,,,,,
sunny,63,1.799340549,,,,,
his,5465,3.737590166,,,,,
quiet,313,2.495544338,,,,,
pound,46,1.662757832,,,,,
weight,9,0.954242509,,,,,
turn,2853,3.455301772,,,,,
flippers,2,0.301029996,,,,,
sandy,58,1.763427994,,,,,
bumper,10,1,,,,,
trunks,13,1.113943352,,,,,
myself,129,2.11058971,,,,,
eleven,141,2.149219113,,,,,
muddy,35,1.544068044,,,,,
hang,391,2.592176757,,,,,
sigh,8,0.903089987,,,,,
captain,39,1.591064607,,,,,
finding,47,1.672097858,,,,,
wife,58,1.763427994,,,,,
companion,2,0.301029996,,,,,
below,26,1.414973348,,,,,
planet,22,1.342422681,,,,,
seeing,69,1.838849091,,,,,
jump,841,2.924795996,,,,,
tired,793,2.899273187,,,,,
jack,204,2.309630167,,,,,
come,10653,4.027471927,,,,,
codfish,0,0,,,,,
dial,43,1.633468456,,,,,
soft,306,2.485721426,,,,,
rat,37,1.568201724,,,,,
drove,44,1.643452676,,,,,
far,357,2.552668216,,,,,
often,41,1.612783857,,,,,
wig,7,0.84509804,,,,,
folks,8,0.903089987,,,,,
mule,15,1.176091259,,,,,
sill,13,1.113943352,,,,,
scratch,140,2.146128036,,,,,
bull,25,1.397940009,,,,,
piece,1092,3.038222638,,,,,
trainer,2,0.301029996,,,,,
above,50,1.698970004,,,,,
over,5567,3.745621221,,,,,
dirty,743,2.870988814,,,,,
mellon,0,0,,,,,
pill,21,1.322219295,,,,,
tracks,72,1.857332496,,,,,
dangerous,128,2.10720997,,,,,
fiddle,15,1.176091259,,,,,
hamster,27,1.431363764,,,,,
clerk,0,0,,,,,
slipped,29,1.462397998,,,,,
hunt,26,1.414973348,,,,,
police,43,1.633468456,,,,,
wrecked,15,1.176091259,,,,,
dressing,21,1.322219295,,,,,
anyone,73,1.86332286,,,,,
desk,107,2.029383778,,,,,
dizzy,45,1.653212514,,,,,
ribbon,111,2.045322979,,,,,
entrance,3,0.477121255,,,,,
space,140,2.146128036,,,,,
tennis,64,1.806179974,,,,,
lives,225,2.352182518,,,,,
bake,91,1.959041392,,,,,
printing,3,0.477121255,,,,,
read,2135,3.329397879,,,,,
tomorrow,612,2.786751422,,,,,
found,668,2.824776462,,,,,
bee,168,2.225309282,,,,,
pile,93,1.968482949,,,,,
vase,28,1.447158031,,,,,
frown,4,0.602059991,,,,,
low,63,1.799340549,,,,,
trap,9,0.954242509,,,,,
hut,34,1.531478917,,,,,
plop,11,1.041392685,,,,,
mayor,2,0.301029996,,,,,
not,11975,4.078275522,,,,,
professor,12,1.079181246,,,,,
smack,16,1.204119983,,,,,
tunnel,167,2.222716471,,,,,
fisher,7,0.84509804,,,,,
company,45,1.653212514,,,,,
story,1044,3.018700499,,,,,
ghost,65,1.812913357,,,,,
also,253,2.403120521,,,,,
dragon,163,2.212187604,,,,,
fudge,24,1.380211242,,,,,
cream,551,2.741151599,,,,,
those,4334,3.636888907,,,,,
bin,13,1.113943352,,,,,
pointed,33,1.51851394,,,,,
wave,126,2.100370545,,,,,
takes,196,2.292256071,,,,,
peep,54,1.73239376,,,,,
scout,1,0,,,,,
price,19,1.278753601,,,,,
packing,13,1.113943352,,,,,
pleasure,9,0.954242509,,,,,
heal,5,0.698970004,,,,,
itch,27,1.431363764,,,,,
able,274,2.437750563,,,,,
barrel,102,2.008600172,,,,,
crumble,3,0.477121255,,,,,
pedal,11,1.041392685,,,,,
crate,1,0,,,,,
opposite,19,1.278753601,,,,,
might,1146,3.059184618,,,,,
cafe,7,0.84509804,,,,,
only,977,2.989894564,,,,,
sports,7,0.84509804,,,,,
body,189,2.276461804,,,,,
meal,50,1.698970004,,,,,
skis,7,0.84509804,,,,,
dart,5,0.698970004,,,,,
stadium,4,0.602059991,,,,,
kill,64,1.806179974,,,,,
escape,18,1.255272505,,,,,
torn,20,1.301029996,,,,,
bakery,8,0.903089987,,,,,
taught,64,1.806179974,,,,,
program,31,1.491361694,,,,,
hundred,49,1.69019608,,,,,
clay,90,1.954242509,,,,,
route,4,0.602059991,,,,,
send,92,1.963787827,,,,,
struggled,2,0.301029996,,,,,
gotten,63,1.799340549,,,,,
thick,35,1.544068044,,,,,
mop,70,1.84509804,,,,,
guy,559,2.747411808,,,,,
stall,12,1.079181246,,,,,
toad,4,0.602059991,,,,,
icebox,0,0,,,,,
size,109,2.037426498,,,,,
probably,741,2.869818208,,,,,
sting,32,1.505149978,,,,,
anyway,277,2.442479769,,,,,
waterfall,29,1.462397998,,,,,
sleeve,47,1.672097858,,,,,
gums,18,1.255272505,,,,,
put,14984,4.175627764,,,,,
of,14340,4.156549151,,,,,
sandbox,64,1.806179974,,,,,
savings,2,0.301029996,,,,,
avalanche,0,0,,,,,
oil,52,1.716003344,,,,,
syrup,27,1.431363764,,,,,
flicker,2,0.301029996,,,,,
eighty,22,1.342422681,,,,,
stump,12,1.079181246,,,,,
enthusiasm,1,0,,,,,
pox,9,0.954242509,,,,,
vitamin,37,1.568201724,,,,,
hail,0,0,,,,,
apart,304,2.482873584,,,,,
happening,250,2.397940009,,,,,
yard,150,2.176091259,,,,,
mind,198,2.29666519,,,,,
chalk,105,2.021189299,,,,,
restaurant,75,1.875061263,,,,,
railroad,49,1.69019608,,,,,
past,76,1.880813592,,,,,
solve,5,0.698970004,,,,,
trunk,156,2.193124598,,,,,
stick,579,2.762678564,,,,,
slide,485,2.685741739,,,,,
adult,9,0.954242509,,,,,
cheek,53,1.72427587,,,,,
robber,9,0.954242509,,,,,
faraway,1,0,,,,,
breath,23,1.361727836,,,,,
slave,10,1,,,,,
university,16,1.204119983,,,,,
studied,1,0,,,,,
lap,285,2.45484486,,,,,
bag,890,2.949390007,,,,,
fare,1,0,,,,,
pup,21,1.322219295,,,,,
punish,4,0.602059991,,,,,
mighty,8,0.903089987,,,,,
bold,0,0,,,,,
inch,4,0.602059991,,,,,
mask,74,1.86923172,,,,,
toast,379,2.57863921,,,,,
sometimes,577,2.761175813,,,,,
nut,92,1.963787827,,,,,
couch,244,2.387389826,,,,,
walkie-talkie,1,0,,,,,
pie,227,2.356025857,,,,,
deed,0,0,,,,,
glorious,2,0.301029996,,,,,
shift,4,0.602059991,,,,,
somehow,20,1.301029996,,,,,
dope,21,1.322219295,,,,,
leaves,239,2.378397901,,,,,
cupboard,41,1.612783857,,,,,
rate,3,0.477121255,,,,,
dwarf,0,0,,,,,
ear,350,2.544068044,,,,,
table,1204,3.080626487,,,,,
ladybug,62,1.792391689,,,,,
thumb,171,2.23299611,,,,,
jinx,2,0.301029996,,,,,
egg,644,2.808885867,,,,,
fade,3,0.477121255,,,,,
gang,3,0.477121255,,,,,
bathtub,298,2.474216264,,,,,
vacuum,100,2,,,,,
shoe,622,2.793790385,,,,,
scarcely,0,0,,,,,
vacant,0,0,,,,,
banana,384,2.584331224,,,,,
jacket,167,2.222716471,,,,,
mouth,1626,3.211120541,,,,,
git,2,0.301029996,,,,,
hi,2810,3.44870632,,,,,
eating,1171,3.068556895,,,,,
fun,1017,3.007320953,,,,,
smell,383,2.583198774,,,,,
big,5859,3.767823498,,,,,
bye,613,2.787460475,,,,,
sunset,7,0.84509804,,,,,
near,124,2.093421685,,,,,
alphabet,53,1.72427587,,,,,
night,1228,3.089198367,,,,,
sharp,136,2.133538908,,,,,
reading,277,2.442479769,,,,,
daytime,20,1.301029996,,,,,
sing,907,2.957607287,,,,,
woof,277,2.442479769,,,,,
helping,97,1.986771734,,,,,
new,1531,3.184975191,,,,,
some,8814,3.945173046,,,,,
look,11232,4.050457095,,,,,
the,91294,4.960442236,,,,,
four,1040,3.017033339,,,,,
golf,63,1.799340549,,,,,
busy,298,2.474216264,,,,,
swimming,531,2.725094521,,,,,
count,367,2.564666064,,,,,
petted,7,0.84509804,,,,,
flip,51,1.707570176,,,,,
leap,12,1.079181246,,,,,
drip,35,1.544068044,,,,,
meet,113,2.053078443,,,,,
falls,88,1.944482672,,,,,
tractor,289,2.460897843,,,,,
because,4590,3.661812686,,,,,
hearing,20,1.301029996,,,,,
right,14193,4.152074203,,,,,
written,12,1.079181246,,,,,
board,133,2.123851641,,,,,
asleep,232,2.365487985,,,,,
stuffed,44,1.643452676,,,,,
deer,89,1.949390007,,,,,
idea,708,2.850033258,,,,,
slowly,43,1.633468456,,,,,
clubhouse,0,0,,,,,
white,581,2.764176132,,,,,
twelve,151,2.178976947,,,,,
hide,261,2.416640507,,,,,
flute,22,1.342422681,,,,,
square,301,2.478566496,,,,,
bottom,381,2.580924976,,,,,
feelings,11,1.041392685,,,,,
pocketbook,126,2.100370545,,,,,
made,1213,3.083860801,,,,,
fear,23,1.361727836,,,,,
pitcher,33,1.51851394,,,,,
more,5689,3.755035934,,,,,
run,631,2.800029359,,,,,
horseback,1,0,,,,,
pane,0,0,,,,,
shape,165,2.217483944,,,,,
crew,8,0.903089987,,,,,
otter,6,0.77815125,,,,,
trick,151,2.178976947,,,,,
crash,178,2.250420002,,,,,
ourselves,34,1.531478917,,,,,
senior,1,0,,,,,
diner,11,1.041392685,,,,,
wheeled,2,0.301029996,,,,,
suds,16,1.204119983,,,,,
any,2484,3.395151592,,,,,
wonderful,133,2.123851641,,,,,
speed,13,1.113943352,,,,,
switch,138,2.139879086,,,,,
bullet,6,0.77815125,,,,,
trace,8,0.903089987,,,,,
swinging,72,1.857332496,,,,,
gun,120,2.079181246,,,,,
rhyme,20,1.301029996,,,,,
difficult,30,1.477121255,,,,,
lookout,2,0.301029996,,,,,
promise,34,1.531478917,,,,,
king,184,2.264817823,,,,,
moon,248,2.394451681,,,,,
girl,2400,3.380211242,,,,,
inventor,0,0,,,,,
nest,80,1.903089987,,,,,
whiskers,59,1.770852012,,,,,
vine,7,0.84509804,,,,,
shotgun,0,0,,,,,
teach,100,2,,,,,
care,325,2.511883361,,,,,
middle,217,2.336459734,,,,,
you,140104,5.146450535,,,,,
buggy,25,1.397940009,,,,,
choir,1,0,,,,,
nice,3577,3.55351894,,,,,
score,4,0.602059991,,,,,
hound,8,0.903089987,,,,,
spring,56,1.748188027,,,,,
fantastic,19,1.278753601,,,,,
taxi,45,1.653212514,,,,,
left-hand,0,0,,,,,
he,17022,4.231010586,,,,,
touch,605,2.781755375,,,,,
shaking,74,1.86923172,,,,,
stuck,570,2.755874856,,,,,
cap,47,1.672097858,,,,,
chase,64,1.806179974,,,,,
held,46,1.662757832,,,,,
rattlesnake,4,0.602059991,,,,,
maybe,2632,3.420285885,,,,,
diver,5,0.698970004,,,,,
boom,696,2.84260924,,,,,
helicopter,94,1.973127854,,,,,
base,16,1.204119983,,,,,
well,8530,3.930949031,,,,,
colorful,11,1.041392685,,,,,
got,7422,3.87052095,,,,,
librarian,5,0.698970004,,,,,
this,26110,4.416806872,,,,,
hot,1105,3.043362278,,,,,
