Word,Frequency,lgFreq,,,,,
message,30,1.477121255,,,,,
uniform,14,1.146128036,,,,,
dry,525,2.720159303,,,,,
shoot,145,2.161368002,,,,,
soggy,6,0.77815125,,,,,
flame,0,0,,,,,
kettle,17,1.230448921,,,,,
oar,5,0.698970004,,,,,
born,119,2.075546961,,,,,
snap,227,2.356025857,,,,,
screen,35,1.544068044,,,,,
bloom,2,0.301029996,,,,,
list,61,1.785329835,,,,,
steel,2,0.301029996,,,,,
catcher,5,0.698970004,,,,,
test,26,1.414973348,,,,,
fright,1,0,,,,,
ax,37,1.568201724,,,,,
cooking,143,2.155336037,,,,,
furry,16,1.204119983,,,,,
scared,298,2.474216264,,,,,
freckles,2,0.301029996,,,,,
routine,7,0.84509804,,,,,
tear,159,2.201397124,,,,,
parachute,10,1,,,,,
discussion,8,0.903089987,,,,,
pierce,2,0.301029996,,,,,
loot,0,0,,,,,
umpire,0,0,,,,,
college,21,1.322219295,,,,,
kiss,922,2.964730921,,,,,
cactus,20,1.301029996,,,,,
punch,107,2.029383778,,,,,
collection,13,1.113943352,,,,,
badly,13,1.113943352,,,,,
class,93,1.968482949,,,,,
ham,41,1.612783857,,,,,
seventh,21,1.322219295,,,,,
fancy,47,1.672097858,,,,,
kit,96,1.982271233,,,,,
usually,282,2.450249108,,,,,
gymnasium,0,0,,,,,
brook,6,0.77815125,,,,,
lighter,14,1.146128036,,,,,
between,101,2.004321374,,,,,
pine,33,1.51851394,,,,,
ranch,9,0.954242509,,,,,
scare,113,2.053078443,,,,,
dropping,25,1.397940009,,,,,
plans,15,1.176091259,,,,,
grown-up,0,0,,,,,
sprout,2,0.301029996,,,,,
under,961,2.982723388,,,,,
drag,11,1.041392685,,,,,
tube,23,1.361727836,,,,,
cotton,36,1.556302501,,,,,
dying,14,1.146128036,,,,,
handsome,76,1.880813592,,,,,
parrot,35,1.544068044,,,,,
decide,66,1.819543936,,,,,
snug,8,0.903089987,,,,,
iron,111,2.045322979,,,,,
aloud,2,0.301029996,,,,,
racer,1,0,,,,,
pan,124,2.093421685,,,,,
rang,12,1.079181246,,,,,
hugged,16,1.204119983,,,,,
catch,535,2.728353782,,,,,
cent,10,1,,,,,
following,33,1.51851394,,,,,
kangaroo,177,2.247973266,,,,,
pretend,490,2.69019608,,,,,
passing,2,0.301029996,,,,,
farther,19,1.278753601,,,,,
storeroom,0,0,,,,,
blown,14,1.146128036,,,,,
canal,20,1.301029996,,,,,
everyday,46,1.662757832,,,,,
neighborhood,26,1.414973348,,,,,
navy,10,1,,,,,
line,203,2.307496038,,,,,
beard,80,1.903089987,,,,,
pony,128,2.10720997,,,,,
when,5506,3.740836207,,,,,
rancher,0,0,,,,,
striped,18,1.255272505,,,,,
file,8,0.903089987,,,,,
lazily,0,0,,,,,
hour,128,2.10720997,,,,,
blossom,0,0,,,,,
report,3,0.477121255,,,,,
sum,0,0,,,,,
band,73,1.86332286,,,,,
explain,34,1.531478917,,,,,
brought,336,2.526339277,,,,,
meaning,7,0.84509804,,,,,
nearby,14,1.146128036,,,,,
length,7,0.84509804,,,,,
equipment,15,1.176091259,,,,,
baker,33,1.51851394,,,,,
jug,37,1.568201724,,,,,
lab,8,0.903089987,,,,,
magazine,121,2.08278537,,,,,
plow,14,1.146128036,,,,,
swamp,3,0.477121255,,,,,
bud,50,1.698970004,,,,,
fort,10,1,,,,,
downstairs,366,2.563481085,,,,,
twig,0,0,,,,,
patient,30,1.477121255,,,,,
record,231,2.36361198,,,,,
thump,12,1.079181246,,,,,
silver,24,1.380211242,,,,,
picnic,116,2.064457989,,,,,
mushroom,38,1.579783597,,,,,
knowing,3,0.477121255,,,,,
afraid,224,2.350248018,,,,,
AM,873,2.941014244,,,,,
hike,30,1.477121255,,,,,
measure,34,1.531478917,,,,,
impatient,6,0.77815125,,,,,
cliff,20,1.301029996,,,,,
tumble,20,1.301029996,,,,,
limp,0,0,,,,,
velvet,2,0.301029996,,,,,
feast,3,0.477121255,,,,,
thought,1208,3.082066934,,,,,
weigh,23,1.361727836,,,,,
treat,70,1.84509804,,,,,
years,182,2.260071388,,,,,
especially,31,1.491361694,,,,,
splash,165,2.217483944,,,,,
chunk,6,0.77815125,,,,,
recipe,11,1.041392685,,,,,
farmer,159,2.201397124,,,,,
greenhouse,0,0,,,,,
dugout,0,0,,,,,
attend,0,0,,,,,
pressure,6,0.77815125,,,,,
chimney,110,2.041392685,,,,,
supposed,110,2.041392685,,,,,
upside,325,2.511883361,,,,,
horn,147,2.167317335,,,,,
road,272,2.434568904,,,,,
chart,10,1,,,,,
fail,5,0.698970004,,,,,
jealous,13,1.113943352,,,,,
cone,77,1.886490725,,,,,
ugly,90,1.954242509,,,,,
tug,5,0.698970004,,,,,
cost,61,1.785329835,,,,,
shears,3,0.477121255,,,,,
free,85,1.929418926,,,,,
city,116,2.064457989,,,,,
explorer,0,0,,,,,
ditch,6,0.77815125,,,,,
halfway,12,1.079181246,,,,,
lettuce,115,2.06069784,,,,,
skill,1,0,,,,,
violet,18,1.255272505,,,,,
quit,117,2.068185862,,,,,
swear,3,0.477121255,,,,,
cod,5,0.698970004,,,,,
pickle,44,1.643452676,,,,,
eyed,5,0.698970004,,,,,
dribble,6,0.77815125,,,,,
garage,193,2.285557309,,,,,
liquid,9,0.954242509,,,,,
rope,120,2.079181246,,,,,
strip,6,0.77815125,,,,,
woolen,0,0,,,,,
barley,8,0.903089987,,,,,
cough,133,2.123851641,,,,,
worm,89,1.949390007,,,,,
rink,3,0.477121255,,,,,
chance,66,1.819543936,,,,,
wizard,10,1,,,,,
junior,2,0.301029996,,,,,
hall,66,1.819543936,,,,,
hers,71,1.851258349,,,,,
author,0,0,,,,,
then,5482,3.738939031,,,,,
spoke,5,0.698970004,,,,,
sink,189,2.276461804,,,,,
trot,14,1.146128036,,,,,
washer,10,1,,,,,
stole,32,1.505149978,,,,,
arriving,5,0.698970004,,,,,
carve,12,1.079181246,,,,,
riddle,1,0,,,,,
stretcher,0,0,,,,,
either,484,2.684845362,,,,,
rode,48,1.681241237,,,,,
else,3619,3.558588583,,,,,
can,18968,4.278021541,,,,,
worn,19,1.278753601,,,,,
flag,44,1.643452676,,,,,
consider,7,0.84509804,,,,,
furiously,0,0,,,,,
hint,70,1.84509804,,,,,
letter,407,2.609594409,,,,,
golden,31,1.491361694,,,,,
spit,166,2.220108088,,,,,
touchdown,0,0,,,,,
basket,387,2.587710965,,,,,
capital,2,0.301029996,,,,,
became,18,1.255272505,,,,,
poison,12,1.079181246,,,,,
disturb,6,0.77815125,,,,,
mud,112,2.049218023,,,,,
receive,6,0.77815125,,,,,
card,237,2.374748346,,,,,
service,24,1.380211242,,,,,
candy,300,2.477121255,,,,,
drawer,183,2.26245109,,,,,
admit,9,0.954242509,,,,,
fish,1208,3.082066934,,,,,
such,475,2.67669361,,,,,
rid,71,1.851258349,,,,,
sympathy,1,0,,,,,
shelf,89,1.949390007,,,,,
park,378,2.5774918,,,,,
lively,1,0,,,,,
tail,493,2.692846919,,,,,
ashore,0,0,,,,,
chain,27,1.431363764,,,,,
feather,36,1.556302501,,,,,
splendid,4,0.602059991,,,,,
lollipop,61,1.785329835,,,,,
blame,15,1.176091259,,,,,
apiece,1,0,,,,,
during,53,1.72427587,,,,,
boy,3671,3.564784385,,,,,
tender,5,0.698970004,,,,,
beaten,2,0.301029996,,,,,
recall,2,0.301029996,,,,,
Friend,528,2.722633923,,,,,
known,23,1.361727836,,,,,
freedom,7,0.84509804,,,,,
bacon,68,1.832508913,,,,,
guilty,5,0.698970004,,,,,
restless,4,0.602059991,,,,,
express,7,0.84509804,,,,,
worth,15,1.176091259,,,,,
balloon,375,2.574031268,,,,,
block,406,2.608526034,,,,,
ankle,7,0.84509804,,,,,
salad,92,1.963787827,,,,,
neck,310,2.491361694,,,,,
fool,22,1.342422681,,,,,
mattress,34,1.531478917,,,,,
fairly,7,0.84509804,,,,,
watchman,0,0,,,,,
flower,372,2.57054294,,,,,
guilt,0,0,,,,,
photograph,5,0.698970004,,,,,
emperor,0,0,,,,,
pot,265,2.423245874,,,,,
dishes,169,2.227886705,,,,,
eye,525,2.720159303,,,,,
dress,421,2.624282096,,,,,
while,963,2.983626287,,,,,
lunch,802,2.904174368,,,,,
sweater,139,2.1430148,,,,,
mile,3,0.477121255,,,,,
thus,0,0,,,,,
graduate,2,0.301029996,,,,,
computer,92,1.963787827,,,,,
costs,21,1.322219295,,,,,
gift,23,1.361727836,,,,,
stout,5,0.698970004,,,,,
deny,3,0.477121255,,,,,
carrots,155,2.190331698,,,,,
hickory,5,0.698970004,,,,,
government,0,0,,,,,
knee,156,2.193124598,,,,,
meanwhile,8,0.903089987,,,,,
mirror,350,2.544068044,,,,,
shirt,766,2.88422877,,,,,
snack,130,2.113943352,,,,,
bubbles,203,2.307496038,,,,,
daddy,4654,3.667826379,,,,,
paper,1292,3.111262514,,,,,
grass,323,2.509202522,,,,,
bike,271,2.432969291,,,,,
sock,269,2.42975228,,,,,
frank,34,1.531478917,,,,,
breakfast,859,2.933993164,,,,,
plate,314,2.496929648,,,,,
five,951,2.978180517,,,,,
sky,239,2.378397901,,,,,
slacks,20,1.301029996,,,,,
move,1002,3.000867722,,,,,
off,4939,3.693639026,,,,,
make-believe,0,0,,,,,
try,1883,3.27485032,,,,,
others,69,1.838849091,,,,,
mine,622,2.793790385,,,,,
ask,776,2.889861721,,,,,
braille,0,0,,,,,
lines,71,1.851258349,,,,,
pull,1270,3.103803721,,,,,
sang,34,1.531478917,,,,,
snowy,18,1.255272505,,,,,
scream,82,1.913813852,,,,,
extra,51,1.707570176,,,,,
thirsty,223,2.348304863,,,,,
slow,154,2.187520721,,,,,
tonight,486,2.686636269,,,,,
talk,1741,3.240798771,,,,,
skunk,55,1.740362689,,,,,
touched,32,1.505149978,,,,,
ma,32,1.505149978,,,,,
leave,1121,3.049605613,,,,,
turn around,0,0,,,,,
thunder,31,1.491361694,,,,,
hippopotamus,76,1.880813592,,,,,
twist,35,1.544068044,,,,,
wink,8,0.903089987,,,,,
grassy,2,0.301029996,,,,,
bear,1218,3.085647288,,,,,
thank,760,2.880813592,,,,,
bleed,10,1,,,,,
sorry,831,2.919601024,,,,,
cook,296,2.471291711,,,,,
spaceship,24,1.380211242,,,,,
cross,80,1.903089987,,,,,
collect,14,1.146128036,,,,,
gentle,143,2.155336037,,,,,
officer,5,0.698970004,,,,,
together,1088,3.036628895,,,,,
shout,27,1.431363764,,,,,
purr,47,1.672097858,,,,,
twenty,294,2.46834733,,,,,
trying,1066,3.027757205,,,,,
bar,46,1.662757832,,,,,
cover,269,2.42975228,,,,,
honest,3,0.477121255,,,,,
winning,6,0.77815125,,,,,
soon,447,2.650307523,,,,,
whale,117,2.068185862,,,,,
life,91,1.959041392,,,,,
awake,90,1.954242509,,,,,
hippo,73,1.86332286,,,,,
sniff,8,0.903089987,,,,,
threw,232,2.365487985,,,,,
clang,7,0.84509804,,,,,
crunch,34,1.531478917,,,,,
tight,167,2.222716471,,,,,
autumn,4,0.602059991,,,,,
away,2550,3.40654018,,,,,
crane,17,1.230448921,,,,,
name,2219,3.346157302,,,,,
eat,4820,3.683047038,,,,,
plugged,26,1.414973348,,,,,
barber,30,1.477121255,,,,,
pudding,84,1.924279286,,,,,
thinking,292,2.465382851,,,,,
please,1888,3.27600199,,,,,
broken,549,2.739572344,,,,,
coming,1180,3.071882007,,,,,
hardware,1,0,,,,,
castle,92,1.963787827,,,,,
flat,90,1.954242509,,,,,
running,335,2.525044807,,,,,
sideways,22,1.342422681,,,,,
sour,25,1.397940009,,,,,
flea,6,0.77815125,,,,,
hurt,1428,3.154728207,,,,,
hung,36,1.556302501,,,,,
camp,27,1.431363764,,,,,
ship,74,1.86923172,,,,,
detective,5,0.698970004,,,,,
there,21528,4.333003685,,,,,
supermarket,12,1.079181246,,,,,
blue,1274,3.105169428,,,,,
buy,818,2.912753304,,,,,
fig,5,0.698970004,,,,,
imagine,27,1.431363764,,,,,
barnyard,5,0.698970004,,,,,
grocery,83,1.919078092,,,,,
snake,282,2.450249108,,,,,
bald,19,1.278753601,,,,,
conversation,27,1.431363764,,,,,
canned,1,0,,,,,
fire,510,2.707570176,,,,,
giving,254,2.404833717,,,,,
poodle,29,1.462397998,,,,,
auditorium,0,0,,,,,
frighten,8,0.903089987,,,,,
careful,1131,3.053462605,,,,,
porcupine,30,1.477121255,,,,,
hive,6,0.77815125,,,,,
statue,44,1.643452676,,,,,
opener,14,1.146128036,,,,,
press,143,2.155336037,,,,,
kicks,17,1.230448921,,,,,
fireplace,32,1.505149978,,,,,
dug,9,0.954242509,,,,,
patch,26,1.414973348,,,,,
granny,64,1.806179974,,,,,
cool,593,2.773054693,,,,,
foil,2,0.301029996,,,,,
suck,55,1.740362689,,,,,
top,1227,3.088844563,,,,,
joking,8,0.903089987,,,,,
pit,20,1.301029996,,,,,
vest,12,1.079181246,,,,,
cleaner,88,1.944482672,,,,,
liver,11,1.041392685,,,,,
other,3235,3.509874285,,,,,
unload,10,1,,,,,
teakettle,5,0.698970004,,,,,
agree,27,1.431363764,,,,,
visitor,5,0.698970004,,,,,
gong,2,0.301029996,,,,,
science,19,1.278753601,,,,,
swung,0,0,,,,,
warning,5,0.698970004,,,,,
die,77,1.886490725,,,,,
straighten,34,1.531478917,,,,,
mash,93,1.968482949,,,,,
tore,34,1.531478917,,,,,
beast,10,1,,,,,
cabbage,24,1.380211242,,,,,
nervous,20,1.301029996,,,,,
serious,52,1.716003344,,,,,
image,0,0,,,,,
lump,15,1.176091259,,,,,
submarine,2,0.301029996,,,,,
reader,4,0.602059991,,,,,
slice,27,1.431363764,,,,,
cold,1097,3.040206628,,,,,
want,11262,4.051615523,,,,,
van,71,1.851258349,,,,,
understood,13,1.113943352,,,,,
bushy,13,1.113943352,,,,,
hopped,11,1.041392685,,,,,
ouch,220,2.342422681,,,,,
skater,2,0.301029996,,,,,
moose,42,1.62324929,,,,,
beak,22,1.342422681,,,,,
pastry,0,0,,,,,
bank,67,1.826074803,,,,,
sawdust,4,0.602059991,,,,,
wake,309,2.489958479,,,,,
fit,817,2.912222057,,,,,
pliers,73,1.86332286,,,,,
breast,16,1.204119983,,,,,
interested,72,1.857332496,,,,,
hoop,11,1.041392685,,,,,
time,3171,3.501196242,,,,,
windowsill,6,0.77815125,,,,,
boss,8,0.903089987,,,,,
enjoy,33,1.51851394,,,,,
musician,5,0.698970004,,,,,
chipmunk,3,0.477121255,,,,,
freeze,28,1.447158031,,,,,
sob,0,0,,,,,
chat,7,0.84509804,,,,,
realize,28,1.447158031,,,,,
ad,6,0.77815125,,,,,
crazy,197,2.294466226,,,,,
knit,12,1.079181246,,,,,
remove,6,0.77815125,,,,,
shore,22,1.342422681,,,,,
suit,96,1.982271233,,,,,
step,222,2.346352974,,,,,
invite,48,1.681241237,,,,,
village,84,1.924279286,,,,,
at,9828,3.992465148,,,,,
smoke,127,2.103803721,,,,,
cowboy,207,2.315970345,,,,,
post,39,1.591064607,,,,,
rich,28,1.447158031,,,,,
address,17,1.230448921,,,,,
perfect,57,1.755874856,,,,,
bill,81,1.908485019,,,,,
normal,14,1.146128036,,,,,
frozen,15,1.176091259,,,,,
sunshine,46,1.662757832,,,,,
caterpillar,63,1.799340549,,,,,
yellow,1065,3.027349608,,,,,
lesson,14,1.146128036,,,,,
health,6,0.77815125,,,,,
steep,9,0.954242509,,,,,
tip,49,1.69019608,,,,,
flow,6,0.77815125,,,,,
tap,66,1.819543936,,,,,
theater,11,1.041392685,,,,,
grip,4,0.602059991,,,,,
goldfish,52,1.716003344,,,,,
plastic,119,2.075546961,,,,,
pole,81,1.908485019,,,,,
coffee,753,2.876794976,,,,,
packed,21,1.322219295,,,,,
bless,233,2.367355921,,,,,
jungle,44,1.643452676,,,,,
own,410,2.612783857,,,,,
someone,228,2.357934847,,,,,
thrown,22,1.342422681,,,,,
correctly,13,1.113943352,,,,,
collar,25,1.397940009,,,,,
drapes,4,0.602059991,,,,,
tray,142,2.152288344,,,,,
pain,12,1.079181246,,,,,
twinkle,68,1.832508913,,,,,
engine,193,2.285557309,,,,,
growl,17,1.230448921,,,,,
are,21932,4.341078237,,,,,
motorcycle,149,2.173186268,,,,,
football,142,2.152288344,,,,,
answer,117,2.068185862,,,,,
net,45,1.653212514,,,,,
pin,104,2.017033339,,,,,
best,383,2.583198774,,,,,
early,216,2.334453751,,,,,
bury,10,1,,,,,
were,3772,3.576571684,,,,,
crackle,3,0.477121255,,,,,
tan,14,1.146128036,,,,,
jet,14,1.146128036,,,,,
chose,25,1.397940009,,,,,
impossible,13,1.113943352,,,,,
guts,0,0,,,,,
oven,138,2.139879086,,,,,
bolt,87,1.939519253,,,,,
expect,20,1.301029996,,,,,
wilderness,0,0,,,,,
lawn,43,1.633468456,,,,,
sister,338,2.5289167,,,,,
porch,55,1.740362689,,,,,
sets,6,0.77815125,,,,,
underline,0,0,,,,,
canoe,11,1.041392685,,,,,
poke,45,1.653212514,,,,,
thief,12,1.079181246,,,,,
mate,1,0,,,,,
dictionary,18,1.255272505,,,,,
license,10,1,,,,,
towards,22,1.342422681,,,,,
reason,122,2.086359831,,,,,
sixty,24,1.380211242,,,,,
strings,37,1.568201724,,,,,
actor,6,0.77815125,,,,,
cure,4,0.602059991,,,,,
liar,4,0.602059991,,,,,
enemy,7,0.84509804,,,,,
borrow,51,1.707570176,,,,,
belt,104,2.017033339,,,,,
mole,6,0.77815125,,,,,
scarecrow,13,1.113943352,,,,,
sometime,101,2.004321374,,,,,
content,6,0.77815125,,,,,
terrified,2,0.301029996,,,,,
without,229,2.359835482,,,,,
if,6133,3.787672965,,,,,
port,0,0,,,,,
been,970,2.986771734,,,,,
aboard,13,1.113943352,,,,,
afterwards,37,1.568201724,,,,,
describe,8,0.903089987,,,,,
horned,4,0.602059991,,,,,
happen,393,2.59439255,,,,,
ahead,601,2.778874472,,,,,
marble,23,1.361727836,,,,,
rotten,6,0.77815125,,,,,
trash,165,2.217483944,,,,,
burst,2,0.301029996,,,,,
robin,205,2.311753861,,,,,
clump,2,0.301029996,,,,,
ticket,8,0.903089987,,,,,
damage,13,1.113943352,,,,,
which,1532,3.185258765,,,,,
almost,856,2.932473765,,,,,
fleet,3,0.477121255,,,,,
pork,13,1.113943352,,,,,
clever,41,1.612783857,,,,,
chap,2,0.301029996,,,,,
paw,15,1.176091259,,,,,
vote,8,0.903089987,,,,,
figure,126,2.100370545,,,,,
sank,6,0.77815125,,,,,
dare,13,1.113943352,,,,,
radio,93,1.968482949,,,,,
mother,600,2.77815125,,,,,
cellar,18,1.255272505,,,,,
woman,81,1.908485019,,,,,
being,540,2.73239376,,,,,
fact,77,1.886490725,,,,,
rather,112,2.049218023,,,,,
league,1,0,,,,,
fond,1,0,,,,,
saving,15,1.176091259,,,,,
club,31,1.491361694,,,,,
and,36350,4.560504415,,,,,
section,11,1.041392685,,,,,
itself,65,1.812913357,,,,,
shack,2,0.301029996,,,,,
sign,90,1.954242509,,,,,
click,61,1.785329835,,,,,
wise,12,1.079181246,,,,,
second,576,2.760422483,,,,,
skinny,31,1.491361694,,,,,
sling,0,0,,,,,
tow,44,1.643452676,,,,,
skinned,2,0.301029996,,,,,
traffic,33,1.51851394,,,,,
employer,0,0,,,,,
independent,6,0.77815125,,,,,
pleasant,5,0.698970004,,,,,
rear,9,0.954242509,,,,,
acre,0,0,,,,,
alongside,1,0,,,,,
lonesome,2,0.301029996,,,,,
sooner,12,1.079181246,,,,,
red-faced,0,0,,,,,
victory,3,0.477121255,,,,,
carpenter,16,1.204119983,,,,,
peas,118,2.071882007,,,,,
spoiled,12,1.079181246,,,,,
children,411,2.613841822,,,,,
common,11,1.041392685,,,,,
odd,15,1.176091259,,,,,
brag,0,0,,,,,
row,134,2.127104798,,,,,
sixteen,31,1.491361694,,,,,
axle,0,0,,,,,
eldest,2,0.301029996,,,,,
jeans,16,1.204119983,,,,,
stillness,0,0,,,,,
frisky,3,0.477121255,,,,,
moan,0,0,,,,,
belly button,0,0,,,,,
fur,98,1.991226076,,,,,
exactly,103,2.012837225,,,,,
people,1753,3.243781916,,,,,
risk,0,0,,,,,
starve,5,0.698970004,,,,,
mustard,27,1.431363764,,,,,
bobbed,0,0,,,,,
cheer,3,0.477121255,,,,,
power,28,1.447158031,,,,,
drown,13,1.113943352,,,,,
experience,9,0.954242509,,,,,
deal,77,1.886490725,,,,,
led,8,0.903089987,,,,,
northern,1,0,,,,,
hire,1,0,,,,,
alike,44,1.643452676,,,,,
shorts,78,1.892094603,,,,,
theirs,9,0.954242509,,,,,
intend,3,0.477121255,,,,,
arms,267,2.426511261,,,,,
mournful,0,0,,,,,
interview,6,0.77815125,,,,,
grace,12,1.079181246,,,,,
page,741,2.869818208,,,,,
pea,63,1.799340549,,,,,
soul,13,1.113943352,,,,,
headlines,0,0,,,,,
partly,6,0.77815125,,,,,
level,12,1.079181246,,,,,
floor,1200,3.079181246,,,,,
settlement,0,0,,,,,
sled,35,1.544068044,,,,,
having,516,2.712649702,,,,,
deaf,7,0.84509804,,,,,
thousands,2,0.301029996,,,,,
whoever,27,1.431363764,,,,,
money,789,2.897077003,,,,,
vapor,0,0,,,,,
broad,3,0.477121255,,,,,
indeed,28,1.447158031,,,,,
sir,96,1.982271233,,,,,
gonna,12629,4.101368963,,,,,
lock,83,1.919078092,,,,,
