Word,Frequency,lgFreq,,,,,
mat,22,1.342422681,,,,,
whether,66,1.819543936,,,,,
costume,56,1.748188027,,,,,
honey,2057,3.313234292,,,,,
garbage,175,2.243038049,,,,,
leaf,108,2.033423755,,,,,
wanna,11534,4.061979947,,,,,
surely,16,1.204119983,,,,,
beyond,11,1.041392685,,,,,
butcher,5,0.698970004,,,,,
truck,1445,3.159867847,,,,,
law,9,0.954242509,,,,,
necklace,69,1.838849091,,,,,
heave,0,0,,,,,
worthless,1,0,,,,,
mailbox,50,1.698970004,,,,,
luster,1,0,,,,,
helmet,54,1.73239376,,,,,
French fries,0,0,,,,,
freezer,29,1.462397998,,,,,
inning,1,0,,,,,
painting,121,2.08278537,,,,,
pollution,0,0,,,,,
drink,1272,3.104487111,,,,,
tend,8,0.903089987,,,,,
door,1423,3.1532049,,,,,
dreadful,4,0.602059991,,,,,
grant,4,0.602059991,,,,,
dad,332,2.521138084,,,,,
pizza,149,2.173186268,,,,,
strawberry,83,1.919078092,,,,,
rheumatism,0,0,,,,,
toothbrush,94,1.973127854,,,,,
I,43651,4.639994197,,,,,
yes,7928,3.899163641,,,,,
favorite,452,2.655138435,,,,,
she,8141,3.910677755,,,,,
flu,8,0.903089987,,,,,
bounce,238,2.376576957,,,,,
morning,1229,3.089551883,,,,,
cries,43,1.633468456,,,,,
wolves,1,0,,,,,
fold,120,2.079181246,,,,,
winner,21,1.322219295,,,,,
sun,366,2.563481085,,,,,
take,5655,3.752432609,,,,,
make,4986,3.697752274,,,,,
tasty,142,2.152288344,,,,,
her,5957,3.7750276,,,,,
silly,978,2.990338855,,,,,
speak,64,1.806179974,,,,,
drank,70,1.84509804,,,,,
full,361,2.557507202,,,,,
rush,19,1.278753601,,,,,
rainy,18,1.255272505,,,,,
shark,94,1.973127854,,,,,
auto,1,0,,,,,
soda,76,1.880813592,,,,,
carton,29,1.462397998,,,,,
write,922,2.964730921,,,,,
amazing,26,1.414973348,,,,,
rest,410,2.612783857,,,,,
kindly,4,0.602059991,,,,,
shopping,151,2.178976947,,,,,
year,315,2.498310554,,,,,
round,392,2.593286067,,,,,
zip,132,2.120573931,,,,,
feed,435,2.638489257,,,,,
princess,61,1.785329835,,,,,
one,16634,4.220996697,,,,,
useful,12,1.079181246,,,,,
eaten,77,1.886490725,,,,,
zebra,93,1.968482949,,,,,
copy,22,1.342422681,,,,,
farm,319,2.503790683,,,,,
husband,18,1.255272505,,,,,
him,5854,3.767452718,,,,,
turnip,2,0.301029996,,,,,
start,569,2.755112266,,,,,
fall,1146,3.059184618,,,,,
everyone,98,1.991226076,,,,,
rip,110,2.041392685,,,,,
long,1258,3.099680641,,,,,
honk,66,1.819543936,,,,,
wish,187,2.271841607,,,,,
stretch,32,1.505149978,,,,,
standing,288,2.459392488,,,,,
brown,460,2.662757832,,,,,
hook,174,2.240549248,,,,,
magician,8,0.903089987,,,,,
rocket,33,1.51851394,,,,,
babe,75,1.875061263,,,,,
Item,0,0,,,,,
sweet,384,2.584331224,,,,,
harm,2,0.301029996,,,,,
pickup,5,0.698970004,,,,,
find,2309,3.363423933,,,,,
married,60,1.77815125,,,,,
your,27851,4.444840793,,,,,
crocodile,80,1.903089987,,,,,
temperature,33,1.51851394,,,,,
handbag,0,0,,,,,
sheep,387,2.587710965,,,,,
bedside,0,0,,,,,
living,252,2.401400541,,,,,
peg,84,1.924279286,,,,,
or,4343,3.637789829,,,,,
heavy,350,2.544068044,,,,,
racket,21,1.322219295,,,,,
giraffe,194,2.28780173,,,,,
himself,187,2.271841607,,,,,
wrapped,35,1.544068044,,,,,
cage,108,2.033423755,,,,,
wonder,372,2.57054294,,,,,
runner,9,0.954242509,,,,,
excitement,2,0.301029996,,,,,
after,970,2.986771734,,,,,
marry,25,1.397940009,,,,,
lost,367,2.564666064,,,,,
wag,10,1,,,,,
wash,934,2.970346876,,,,,
blew,59,1.770852012,,,,,
shut,252,2.401400541,,,,,
high,474,2.675778342,,,,,
weekend,144,2.158362492,,,,,
word,444,2.64738297,,,,,
seal,80,1.903089987,,,,,
ink,48,1.681241237,,,,,
shelter,1,0,,,,,
parade,48,1.681241237,,,,,
trust,10,1,,,,,
bulb,18,1.255272505,,,,,
speech,8,0.903089987,,,,,
chop,40,1.602059991,,,,,
eagle,24,1.380211242,,,,,
grown,43,1.633468456,,,,,
goods,2,0.301029996,,,,,
huge,54,1.73239376,,,,,
ceiling,78,1.892094603,,,,,
yucky,211,2.324282455,,,,,
wild,85,1.929418926,,,,,
windy,40,1.602059991,,,,,
champion,0,0,,,,,
wet,733,2.865103975,,,,,
hotel,40,1.602059991,,,,,
wax,34,1.531478917,,,,,
arrow,31,1.491361694,,,,,
heard,336,2.526339277,,,,,
backwards,156,2.193124598,,,,,
rag,15,1.176091259,,,,,
lay,280,2.447158031,,,,,
solution,4,0.602059991,,,,,
strength,11,1.041392685,,,,,
wolf,111,2.045322979,,,,,
fell,1031,3.013258665,,,,,
frame,17,1.230448921,,,,,
lucky,98,1.991226076,,,,,
dump,287,2.457881897,,,,,
globe,15,1.176091259,,,,,
holder,25,1.397940009,,,,,
noun,3,0.477121255,,,,,
station,99,1.995635195,,,,,
toward,27,1.431363764,,,,,
spread,50,1.698970004,,,,,
furs,1,0,,,,,
once,309,2.489958479,,,,,
relax,21,1.322219295,,,,,
sons,5,0.698970004,,,,,
wow,1258,3.099680641,,,,,
canary,0,0,,,,,
recognize,30,1.477121255,,,,,
singer,4,0.602059991,,,,,
wrap,80,1.903089987,,,,,
around,2257,3.353531559,,,,,
taking,570,2.755874856,,,,,
fourteen,58,1.763427994,,,,,
rooster,246,2.390935107,,,,,
land,138,2.139879086,,,,,
meeting,45,1.653212514,,,,,
wounded,0,0,,,,,
proud,58,1.763427994,,,,,
mother-in-law,0,0,,,,,
trouble,251,2.399673721,,,,,
group,86,1.934498451,,,,,
close,1280,3.10720997,,,,,
lightning,25,1.397940009,,,,,
turtle,315,2.498310554,,,,,
alive,79,1.897627091,,,,,
unlock,13,1.113943352,,,,,
yolk,9,0.954242509,,,,,
blind,24,1.380211242,,,,,
different,729,2.862727528,,,,,
checkers,8,0.903089987,,,,,
none,102,2.008600172,,,,,
throne,1,0,,,,,
toss,5,0.698970004,,,,,
fat,233,2.367355921,,,,,
choose,85,1.929418926,,,,,
our,1394,3.144262774,,,,,
lift,138,2.139879086,,,,,
greet,1,0,,,,,
bigger,399,2.600972896,,,,,
stem,30,1.477121255,,,,,
penny,173,2.238046103,,,,,
swept,3,0.477121255,,,,,
through,983,2.992553518,,,,,
draw,967,2.985426474,,,,,
safety,13,1.113943352,,,,,
refreshing,0,0,,,,,
bran,11,1.041392685,,,,,
desert,28,1.447158031,,,,,
guess,975,2.989004616,,,,,
creature,14,1.146128036,,,,,
sentence,21,1.322219295,,,,,
paste,27,1.431363764,,,,,
painter,7,0.84509804,,,,,
senor,0,0,,,,,
ginger,35,1.544068044,,,,,
wagged,1,0,,,,,
pasture,16,1.204119983,,,,,
stormy,5,0.698970004,,,,,
blonde,21,1.322219295,,,,,
thousand,17,1.230448921,,,,,
action,18,1.255272505,,,,,
season,17,1.230448921,,,,,
live,472,2.673941999,,,,,
roller,45,1.653212514,,,,,
lobster,63,1.799340549,,,,,
lamb,216,2.334453751,,,,,
arithmetic,0,0,,,,,
glad,221,2.344392274,,,,,
excuse,315,2.498310554,,,,,
flagpole,0,0,,,,,
success,2,0.301029996,,,,,
jay,13,1.113943352,,,,,
howl,0,0,,,,,
really,3017,3.47957531,,,,,
used,140,2.146128036,,,,,
booth,9,0.954242509,,,,,
explore,12,1.079181246,,,,,
movie,503,2.701567985,,,,,
experiment,13,1.113943352,,,,,
hunter,8,0.903089987,,,,,
receiver,3,0.477121255,,,,,
stocking,26,1.414973348,,,,,
stereo,5,0.698970004,,,,,
forward,45,1.653212514,,,,,
electric,16,1.204119983,,,,,
jammed,2,0.301029996,,,,,
polish,46,1.662757832,,,,,
business,26,1.414973348,,,,,
motor,80,1.903089987,,,,,
twins,28,1.447158031,,,,,
bit,1287,3.109578547,,,,,
cherry,34,1.531478917,,,,,
beetle,18,1.255272505,,,,,
railing,4,0.602059991,,,,,
cape,29,1.462397998,,,,,
skeleton,20,1.301029996,,,,,
subject,6,0.77815125,,,,,
spelling,25,1.397940009,,,,,
fang,0,0,,,,,
crab,32,1.505149978,,,,,
mister,429,2.632457292,,,,,
charcoal,3,0.477121255,,,,,
welcome,339,2.530199698,,,,,
cocoa,40,1.602059991,,,,,
conductor,12,1.079181246,,,,,
gentleman,6,0.77815125,,,,,
disgusted,3,0.477121255,,,,,
fountain,34,1.531478917,,,,,
audience,0,0,,,,,
easier,106,2.025305865,,,,,
hospital,158,2.198657087,,,,,
flop,7,0.84509804,,,,,
manager,2,0.301029996,,,,,
museum,127,2.103803721,,,,,
chemical,1,0,,,,,
store,754,2.877371346,,,,,
thirteen,58,1.763427994,,,,,
blacksmith,1,0,,,,,
mysterious,1,0,,,,,
rose,23,1.361727836,,,,,
hiss,6,0.77815125,,,,,
eighth,11,1.041392685,,,,,
fault,31,1.491361694,,,,,
point,124,2.093421685,,,,,
stitch,2,0.301029996,,,,,
torch,1,0,,,,,
guitar,107,2.029383778,,,,,
gym,20,1.301029996,,,,,
shadow,67,1.826074803,,,,,
seller,3,0.477121255,,,,,
dive,14,1.146128036,,,,,
marvelous,10,1,,,,,
command,2,0.301029996,,,,,
title,0,0,,,,,
skiing,21,1.322219295,,,,,
lid,105,2.021189299,,,,,
locker,3,0.477121255,,,,,
cave,45,1.653212514,,,,,
snail,56,1.748188027,,,,,
graduation,2,0.301029996,,,,,
slit,2,0.301029996,,,,,
fought,12,1.079181246,,,,,
poisonous,11,1.041392685,,,,,
terrible,116,2.064457989,,,,,
poetry,0,0,,,,,
steak,32,1.505149978,,,,,
pond,67,1.826074803,,,,,
against,82,1.913813852,,,,,
yarn,55,1.740362689,,,,,
tramp,17,1.230448921,,,,,
hay,85,1.929418926,,,,,
showing,95,1.977723605,,,,,
hamburger,93,1.968482949,,,,,
soar,0,0,,,,,
coldly,0,0,,,,,
turkey,232,2.365487985,,,,,
weave,1,0,,,,,
microphone,534,2.727541257,,,,,
vitamins,53,1.72427587,,,,,
steady,9,0.954242509,,,,,
cavity,2,0.301029996,,,,,
minute,1317,3.119585775,,,,,
polite,31,1.491361694,,,,,
dam,15,1.176091259,,,,,
flash,16,1.204119983,,,,,
stair,11,1.041392685,,,,,
bridge,208,2.318063335,,,,,
dent,2,0.301029996,,,,,
spade,2,0.301029996,,,,,
breeze,28,1.447158031,,,,,
brand,23,1.361727836,,,,,
lamp,55,1.740362689,,,,,
stiff,11,1.041392685,,,,,
approve,0,0,,,,,
outline,1,0,,,,,
crowded,30,1.477121255,,,,,
dipper,0,0,,,,,
thankful,0,0,,,,,
dime,26,1.414973348,,,,,
robot,27,1.431363764,,,,,
spirit,11,1.041392685,,,,,
sack,40,1.602059991,,,,,
log,35,1.544068044,,,,,
type,77,1.886490725,,,,,
secretary,2,0.301029996,,,,,
musket,0,0,,,,,
swap,1,0,,,,,
vet,3,0.477121255,,,,,
brownie,14,1.146128036,,,,,
counter,49,1.69019608,,,,,
whirlwind,1,0,,,,,
closet,175,2.243038049,,,,,
discuss,11,1.041392685,,,,,
minutes,352,2.546542663,,,,,
month,60,1.77815125,,,,,
taken,72,1.857332496,,,,,
application,1,0,,,,,
bully,10,1,,,,,
chops,13,1.113943352,,,,,
steam,25,1.397940009,,,,,
assembly,0,0,,,,,
skate,10,1,,,,,
forever,43,1.633468456,,,,,
pool,248,2.394451681,,,,,
servant,4,0.602059991,,,,,
inner,4,0.602059991,,,,,
is,39573,4.597398975,,,,,
relief,6,0.77815125,,,,,
graph,0,0,,,,,
room,1339,3.126780577,,,,,
medicine,285,2.45484486,,,,,
chief,18,1.255272505,,,,,
kingdom,5,0.698970004,,,,,
resist,2,0.301029996,,,,,
barely,10,1,,,,,
lazy,27,1.431363764,,,,,
paid,18,1.255272505,,,,,
rare,3,0.477121255,,,,,
fence,236,2.372912003,,,,,
even,850,2.929418926,,,,,
stagecoach,0,0,,,,,
certainly,86,1.934498451,,,,,
luck,26,1.414973348,,,,,
throat,95,1.977723605,,,,,
seen,533,2.726727209,,,,,
upon,58,1.763427994,,,,,
makeup,9,0.954242509,,,,,
nick,19,1.278753601,,,,,
enchanted,0,0,,,,,
factories,0,0,,,,,
elevator,45,1.653212514,,,,,
tool,68,1.832508913,,,,,
hitch,7,0.84509804,,,,,
roger,2,0.301029996,,,,,
brisk,0,0,,,,,
engaged,3,0.477121255,,,,,
than,617,2.790285164,,,,,
course,138,2.139879086,,,,,
pure,3,0.477121255,,,,,
cruel,3,0.477121255,,,,,
coat,197,2.294466226,,,,,
tire,136,2.133538908,,,,,
south,18,1.255272505,,,,,
bookcase,35,1.544068044,,,,,
main,17,1.230448921,,,,,
so,9761,3.989494313,,,,,
loaded,7,0.84509804,,,,,
whaling,0,0,,,,,
landlord,0,0,,,,,
naturally,3,0.477121255,,,,,
eyebrow,17,1.230448921,,,,,
flashlight,41,1.612783857,,,,,
furious,2,0.301029996,,,,,
downward,5,0.698970004,,,,,
tummy,360,2.556302501,,,,,
dinner,700,2.84509804,,,,,
their,1095,3.039414119,,,,,
bathing,30,1.477121255,,,,,
editor,1,0,,,,,
master,25,1.397940009,,,,,
sausage,19,1.278753601,,,,,
mostly,43,1.633468456,,,,,
deck,16,1.204119983,,,,,
camera,95,1.977723605,,,,,
doorstep,2,0.301029996,,,,,
garden,207,2.315970345,,,,,
doctor,466,2.668385917,,,,,
awhile,50,1.698970004,,,,,
toaster,35,1.544068044,,,,,
cards,135,2.130333768,,,,,
nerve,3,0.477121255,,,,,
nails,70,1.84509804,,,,,
dull,5,0.698970004,,,,,
mommy,6346,3.802500068,,,,,
shelves,12,1.079181246,,,,,
groceries,86,1.934498451,,,,,
beam,12,1.079181246,,,,,
since,254,2.404833717,,,,,
an,2704,3.432006687,,,,,
ancient,4,0.602059991,,,,,
sneakers,52,1.716003344,,,,,
jam,71,1.851258349,,,,,
cracker,174,2.240549248,,,,,
gingerbread,13,1.113943352,,,,,
stubborn,17,1.230448921,,,,,
milk,1844,3.265760917,,,,,
somewhat,5,0.698970004,,,,,
backyard,50,1.698970004,,,,,
bottle,919,2.963315511,,,,,
cheating,7,0.84509804,,,,,
way,3184,3.502973059,,,,,
scarf,33,1.51851394,,,,,
sofa,36,1.556302501,,,,,
tame,7,0.84509804,,,,,
glue,86,1.934498451,,,,,
underpan,0,0,,,,,
wagon,196,2.292256071,,,,,
car,3014,3.479143248,,,,,
dandelion,6,0.77815125,,,,,
staircase,1,0,,,,,
water,2531,3.403292145,,,,,
pretzel,40,1.602059991,,,,,
wage,0,0,,,,,
system,13,1.113943352,,,,,
shame,19,1.278753601,,,,,
notebook,9,0.954242509,,,,,
lemme,667,2.824125834,,,,,
paint,279,2.445604203,,,,,
rally,1,0,,,,,
pep,2,0.301029996,,,,,
popsicle,73,1.86332286,,,,,
napkin,147,2.167317335,,,,,
tooth,102,2.008600172,,,,,
kid,139,2.1430148,,,,,
tent,89,1.949390007,,,,,
tomato,89,1.949390007,,,,,
grandma,414,2.617000341,,,,,
slipper,79,1.897627091,,,,,
soap,247,2.392696953,,,,,
potato chip,0,0,,,,,
porter,3,0.477121255,,,,,
yogurt,152,2.181843588,,,,,
box,1509,3.17868924,,,,,
mittens,102,2.008600172,,,,,
rock,345,2.537819095,,,,,
toe,260,2.414973348,,,,,
foul,3,0.477121255,,,,,
blanket,552,2.741939078,,,,,
fork,145,2.161368002,,,,,
playground,75,1.875061263,,,,,
grandparents,3,0.477121255,,,,,
sandwich,317,2.501059262,,,,,
bicycle,148,2.170261715,,,,,
crayon,191,2.281033367,,,,,
mistress,5,0.698970004,,,,,
hello,1531,3.184975191,,,,,
throw,1507,3.178113252,,,,,
win,94,1.973127854,,,,,
see,19150,4.282168778,,,,,
colored,58,1.763427994,,,,,
roast,55,1.740362689,,,,,
chewing,99,1.995635195,,,,,
voice,145,2.161368002,,,,,
star,245,2.389166084,,,,,
dark,300,2.477121255,,,,,
end,583,2.765668555,,,,,
use,1388,3.142389466,,,,,
warm,316,2.499687083,,,,,
late,196,2.292256071,,,,,
three,1726,3.237040791,,,,,
witch,110,2.041392685,,,,,
fishing,101,2.004321374,,,,,
first,1749,3.242789809,,,,,
freezing,15,1.176091259,,,,,
burn,72,1.857332496,,,,,
us,1892,3.276921132,,,,,
ate,416,2.619093331,,,,,
question,153,2.184691431,,,,,
hidden,15,1.176091259,,,,,
sunrise,3,0.477121255,,,,,
dairy,15,1.176091259,,,,,
lady,604,2.781036939,,,,,
exciting,46,1.662757832,,,,,
backward,12,1.079181246,,,,,
broke,375,2.574031268,,,,,
why,6623,3.821054755,,,,,
heat,63,1.799340549,,,,,
play,5581,3.746712023,,,,,
grey,37,1.568201724,,,,,
funny,1489,3.172894698,,,,,
junk,47,1.672097858,,,,,
salty,18,1.255272505,,,,,
across,139,2.1430148,,,,,
clover,14,1.146128036,,,,,
dream,142,2.152288344,,,,,
follow,62,1.792391689,,,,,
wooden,37,1.568201724,,,,,
gone,616,2.789580712,,,,,
sitting,705,2.848189117,,,,,
washing,154,2.187520721,,,,,
drop,218,2.338456494,,,,,
loud,254,2.404833717,,,,,
closer,68,1.832508913,,,,,
beaver,25,1.397940009,,,,,
blizzard,0,0,,,,,
smelly,3,0.477121255,,,,,
tortoise,35,1.544068044,,,,,
floats,18,1.255272505,,,,,
nodded,3,0.477121255,,,,,
swam,32,1.505149978,,,,,
side,709,2.850646235,,,,,
catalog,2,0.301029996,,,,,
elm,0,0,,,,,
breathe,35,1.544068044,,,,,
doing,7010,3.845718018,,,,,
anywhere,162,2.209515015,,,,,
keep,1114,3.046885191,,,,,
secret,112,2.049218023,,,,,
know,12895,4.110421346,,,,,
simple,12,1.079181246,,,,,
smash,23,1.361727836,,,,,
oats,11,1.041392685,,,,,
tiptoe,2,0.301029996,,,,,
player,79,1.897627091,,,,,
dine,0,0,,,,,
everything,662,2.820857989,,,,,
stands,37,1.568201724,,,,,
now,11534,4.061979947,,,,,
quilt,14,1.146128036,,,,,
tops,24,1.380211242,,,,,
nephew,3,0.477121255,,,,,
feel,1006,3.002597981,,,,,
husky,0,0,,,,,
stew,24,1.380211242,,,,,
upset,73,1.86332286,,,,,
somebody,643,2.808210973,,,,,
cot,2,0.301029996,,,,,
actually,438,2.641474111,,,,,
chum,1,0,,,,,
add,45,1.653212514,,,,,
silence,9,0.954242509,,,,,
leather,12,1.079181246,,,,,
scary,182,2.260071388,,,,,
date,16,1.204119983,,,,,
get,15416,4.187971702,,,,,
cradle,66,1.819543936,,,,,
pass,45,1.653212514,,,,,
sneeze,45,1.653212514,,,,,
met,79,1.897627091,,,,,
wrong,791,2.898176483,,,,,
tricycle,66,1.819543936,,,,,
bumpy,55,1.740362689,,,,,
better,2105,3.3232521,,,,,
sight,13,1.113943352,,,,,
bird,887,2.94792362,,,,,
rule,37,1.568201724,,,,,
sick,410,2.612783857,,,,,
mice,78,1.892094603,,,,,
ashes,24,1.380211242,,,,,
bite,1197,3.07809415,,,,,
leader,7,0.84509804,,,,,
enormous,7,0.84509804,,,,,
farming,1,0,,,,,
one-fourth,0,0,,,,,
work,1291,3.110926242,,,,,
party,552,2.741939078,,,,,
special,371,2.56937391,,,,,
leopard,14,1.146128036,,,,,
medal,4,0.602059991,,,,,
stack,75,1.875061263,,,,,
worker,10,1,,,,,
fairy,35,1.544068044,,,,,
seek,27,1.431363764,,,,,
allowance,4,0.602059991,,,,,
in,29940,4.476251796,,,,,
most,157,2.195899652,,,,,
rail,3,0.477121255,,,,,
chopped,15,1.176091259,,,,,
argument,18,1.255272505,,,,,
wound,14,1.146128036,,,,,
siren,19,1.278753601,,,,,
prairie,3,0.477121255,,,,,
broom,121,2.08278537,,,,,
float,30,1.477121255,,,,,
need,2485,3.395326393,,,,,
misty,1,0,,,,,
into,1193,3.076640444,,,,,
firetruck,50,1.698970004,,,,,
inviting,6,0.77815125,,,,,
platform,3,0.477121255,,,,,
bright,93,1.968482949,,,,,
serve,42,1.62324929,,,,,
dummy,7,0.84509804,,,,,
loudspeaker,1,0,,,,,
neither,31,1.491361694,,,,,
lose,156,2.193124598,,,,,
mood,66,1.819543936,,,,,
to,39780,4.599664779,,,,,
ledge,7,0.84509804,,,,,
tailor,2,0.301029996,,,,,
dock,9,0.954242509,,,,,
wiggle,30,1.477121255,,,,,
thread,38,1.579783597,,,,,
waist,14,1.146128036,,,,,
will,3000,3.477121255,,,,,
saw,1017,3.007320953,,,,,
clue,7,0.84509804,,,,,
rim,1,0,,,,,
litter,12,1.079181246,,,,,
wobbly,31,1.491361694,,,,,
who,5372,3.730136004,,,,,
several,19,1.278753601,,,,,
continue,11,1.041392685,,,,,
forgotten,20,1.301029996,,,,,
river,129,2.11058971,,,,,
owner,5,0.698970004,,,,,
belong,138,2.139879086,,,,,
expensive,35,1.544068044,,,,,
maker,15,1.176091259,,,,,
coyote,8,0.903089987,,,,,
ninety,29,1.462397998,,,,,
heart,135,2.130333768,,,,,
spend,32,1.505149978,,,,,
evening,27,1.431363764,,,,,
frog,283,2.451786436,,,,,
package,52,1.716003344,,,,,
den,9,0.954242509,,,,,
