Word,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,MCDI_AoA
meow,0.5,0.49,0.68,0.72,0.73,0.79,0.82,0.87,0.9,0.9,0.94,0.91,0.97,0.93,0.97,18
ouch,0.43,0.45,0.6,0.65,0.73,0.75,0.75,0.87,0.84,0.87,0.9,0.9,0.95,0.89,0.94,18
alligator,0.03,0.05,0.1,0.13,0.18,0.21,0.28,0.38,0.46,0.5,0.6,0.58,0.8,0.72,0.79,26
animal,0.05,0.07,0.14,0.22,0.26,0.31,0.44,0.49,0.56,0.55,0.66,0.7,0.81,0.73,0.83,24
ant,0.05,0.07,0.16,0.2,0.26,0.25,0.34,0.44,0.5,0.55,0.64,0.66,0.78,0.7,0.84,25
bear,0.34,0.34,0.5,0.56,0.6,0.62,0.68,0.77,0.79,0.81,0.87,0.86,0.95,0.88,0.95,19
bee,0.18,0.25,0.36,0.49,0.5,0.48,0.6,0.72,0.72,0.73,0.79,0.81,0.92,0.84,0.93,22
bird,0.48,0.47,0.63,0.66,0.76,0.7,0.8,0.83,0.88,0.92,0.96,0.94,0.97,0.93,0.97,18
bug,0.14,0.18,0.35,0.41,0.45,0.5,0.59,0.69,0.73,0.74,0.83,0.79,0.92,0.83,0.92,22
bunny,0.22,0.22,0.43,0.47,0.57,0.55,0.65,0.71,0.75,0.79,0.81,0.82,0.93,0.85,0.92,20
butterfly,0.08,0.1,0.21,0.28,0.31,0.38,0.46,0.54,0.64,0.69,0.71,0.75,0.89,0.81,0.92,23
cat,0.42,0.45,0.53,0.66,0.68,0.68,0.8,0.85,0.85,0.87,0.94,0.88,0.96,0.96,0.95,18
cow,0.22,0.29,0.47,0.53,0.54,0.54,0.7,0.79,0.79,0.83,0.87,0.84,0.96,0.89,0.95,19
deer,0.06,0.08,0.14,0.16,0.18,0.27,0.34,0.37,0.39,0.43,0.46,0.52,0.7,0.55,0.69,27
dog,0.68,0.72,0.78,0.83,0.82,0.85,0.87,0.94,0.93,0.95,0.98,0.96,0.99,0.97,0.96,16
donkey,0.03,0.04,0.07,0.12,0.13,0.2,0.25,0.28,0.32,0.31,0.36,0.42,0.58,0.43,0.52,28
duck,0.48,0.52,0.61,0.67,0.72,0.67,0.82,0.85,0.87,0.88,0.94,0.93,0.98,0.91,0.97,17
elephant,0.08,0.11,0.23,0.31,0.32,0.38,0.53,0.6,0.67,0.68,0.78,0.78,0.91,0.83,0.95,22
frog,0.11,0.14,0.28,0.38,0.41,0.43,0.57,0.62,0.71,0.74,0.79,0.77,0.91,0.82,0.94,22
giraffe,0.07,0.1,0.17,0.22,0.27,0.28,0.39,0.48,0.58,0.55,0.62,0.65,0.83,0.7,0.84,24
goose,0.04,0.07,0.08,0.17,0.18,0.18,0.28,0.33,0.35,0.41,0.47,0.47,0.65,0.45,0.6,28
hen,0.01,0.01,0.03,0.06,0.08,0.13,0.16,0.19,0.22,0.25,0.3,0.26,0.48,0.33,0.46,NA
horse,0.19,0.2,0.4,0.46,0.49,0.56,0.69,0.75,0.79,0.8,0.89,0.89,0.96,0.91,0.97,21
kitty,0.45,0.38,0.6,0.64,0.61,0.69,0.76,0.8,0.79,0.85,0.87,0.84,0.94,0.89,0.94,18
lamb,0.04,0.03,0.11,0.13,0.13,0.18,0.24,0.35,0.39,0.42,0.51,0.47,0.67,0.46,0.66,26
lion,0.09,0.11,0.2,0.28,0.32,0.35,0.48,0.58,0.64,0.69,0.72,0.75,0.9,0.83,0.92,23
monkey,0.12,0.2,0.3,0.41,0.43,0.47,0.63,0.68,0.75,0.8,0.85,0.83,0.94,0.85,0.94,22
moose,0.03,0.05,0.07,0.11,0.09,0.11,0.21,0.23,0.28,0.28,0.34,0.36,0.52,0.42,0.48,28
mouse,0.09,0.1,0.22,0.29,0.32,0.42,0.56,0.58,0.62,0.65,0.71,0.72,0.88,0.81,0.9,22
owl,0.13,0.15,0.24,0.33,0.34,0.36,0.5,0.48,0.55,0.59,0.64,0.62,0.83,0.68,0.8,24
penguin,0.02,0.03,0.09,0.13,0.15,0.25,0.28,0.35,0.37,0.42,0.43,0.45,0.66,0.6,0.69,28
pig,0.17,0.21,0.37,0.49,0.48,0.5,0.65,0.74,0.77,0.82,0.82,0.8,0.95,0.92,0.95,22
pony,0.03,0.02,0.06,0.12,0.14,0.22,0.28,0.24,0.31,0.34,0.43,0.46,0.59,0.51,0.58,28
puppy,0.22,0.21,0.4,0.49,0.48,0.54,0.64,0.7,0.73,0.78,0.82,0.77,0.9,0.84,0.93,21
rooster,0.02,0.02,0.05,0.09,0.11,0.15,0.22,0.24,0.32,0.36,0.43,0.48,0.62,0.44,0.61,28
sheep,0.08,0.11,0.22,0.32,0.32,0.35,0.46,0.52,0.6,0.67,0.69,0.68,0.85,0.72,0.85,23
squirrel,0.05,0.06,0.17,0.2,0.24,0.27,0.36,0.42,0.49,0.55,0.57,0.64,0.75,0.73,0.8,25
tiger,0.08,0.09,0.19,0.23,0.25,0.3,0.42,0.53,0.57,0.6,0.68,0.69,0.84,0.75,0.88,23
turkey,0.04,0.03,0.09,0.16,0.17,0.22,0.32,0.32,0.4,0.44,0.49,0.5,0.66,0.56,0.72,28
turtle,0.11,0.13,0.25,0.34,0.35,0.4,0.48,0.59,0.66,0.7,0.69,0.7,0.88,0.82,0.91,23
wolf,0.02,0.01,0.08,0.06,0.09,0.11,0.12,0.23,0.28,0.32,0.38,0.39,0.57,0.43,0.58,28
zebra,0.04,0.08,0.15,0.2,0.22,0.22,0.36,0.43,0.5,0.52,0.61,0.57,0.78,0.69,0.81,25
airplane,0.22,0.21,0.41,0.48,0.54,0.57,0.7,0.74,0.79,0.85,0.9,0.92,0.96,0.91,0.97,20
bicycle,0.13,0.15,0.29,0.41,0.4,0.51,0.6,0.67,0.69,0.76,0.81,0.84,0.92,0.89,0.96,21
boat,0.18,0.22,0.4,0.48,0.52,0.51,0.68,0.73,0.76,0.8,0.85,0.86,0.95,0.86,0.95,20
bus,0.16,0.2,0.32,0.47,0.46,0.55,0.72,0.77,0.76,0.79,0.82,0.87,0.92,0.9,0.96,21
car,0.39,0.47,0.66,0.75,0.73,0.78,0.86,0.91,0.91,0.94,0.93,0.95,0.98,0.97,0.99,18
firetruck,0.05,0.03,0.13,0.2,0.22,0.3,0.42,0.47,0.55,0.65,0.62,0.66,0.83,0.77,0.88,24
helicopter,0.04,0.04,0.1,0.16,0.17,0.26,0.34,0.44,0.5,0.59,0.62,0.69,0.79,0.65,0.83,25
motorcycle,0.03,0.04,0.1,0.14,0.15,0.25,0.34,0.44,0.45,0.54,0.59,0.65,0.78,0.71,0.8,25
sled,0.01,0.06,0.07,0.1,0.13,0.22,0.24,0.3,0.24,0.29,0.31,0.38,0.38,0.45,0.53,30
stroller,0.06,0.05,0.16,0.21,0.22,0.18,0.28,0.34,0.49,0.55,0.54,0.54,0.83,0.54,0.79,25
tractor,0.06,0.09,0.16,0.19,0.23,0.28,0.42,0.44,0.48,0.51,0.5,0.61,0.73,0.61,0.73,25
train,0.12,0.17,0.34,0.41,0.49,0.48,0.69,0.74,0.79,0.8,0.86,0.88,0.95,0.9,0.97,22
tricycle,0.01,0.03,0.04,0.05,0.09,0.1,0.2,0.18,0.26,0.31,0.35,0.38,0.5,0.42,0.57,30
truck,0.29,0.33,0.51,0.58,0.62,0.65,0.78,0.81,0.85,0.87,0.93,0.91,0.97,0.93,0.97,18
ball,0.77,0.79,0.9,0.91,0.95,0.94,0.96,0.98,0.96,0.97,0.98,0.98,0.99,0.98,0.99,16
balloon,0.47,0.4,0.6,0.65,0.69,0.71,0.8,0.85,0.87,0.89,0.92,0.94,0.98,0.93,0.98,18
bat,0.06,0.07,0.13,0.19,0.17,0.24,0.3,0.38,0.42,0.47,0.54,0.52,0.76,0.62,0.71,26
block,0.19,0.22,0.37,0.42,0.45,0.49,0.59,0.65,0.67,0.71,0.76,0.81,0.9,0.8,0.93,22
book,0.52,0.52,0.71,0.8,0.83,0.8,0.82,0.92,0.91,0.92,0.94,0.96,0.98,0.95,0.97,16
bubbles,0.36,0.38,0.58,0.63,0.67,0.65,0.8,0.85,0.86,0.89,0.91,0.92,0.97,0.92,0.98,18
chalk,0.02,0.03,0.07,0.12,0.11,0.19,0.28,0.29,0.36,0.4,0.4,0.47,0.64,0.54,0.69,28
crayon,0.05,0.09,0.22,0.29,0.31,0.35,0.53,0.53,0.65,0.71,0.72,0.76,0.88,0.8,0.94,22
glue,0,0,0.03,0.05,0.05,0.06,0.1,0.12,0.19,0.25,0.29,0.38,0.51,0.45,0.59,28
pen,0.07,0.1,0.19,0.25,0.3,0.4,0.44,0.54,0.55,0.62,0.69,0.69,0.83,0.73,0.86,23
pencil,0.03,0.03,0.12,0.18,0.18,0.27,0.31,0.35,0.46,0.53,0.59,0.61,0.8,0.72,0.84,25
play dough,0.01,0.03,0.07,0.08,0.12,0.18,0.26,0.29,0.37,0.46,0.46,0.5,0.65,0.59,0.73,28
present,0.01,0.03,0.05,0.1,0.13,0.17,0.34,0.37,0.51,0.56,0.59,0.65,0.81,0.7,0.85,24
puzzle,0.03,0.04,0.15,0.21,0.2,0.26,0.38,0.43,0.57,0.62,0.63,0.71,0.85,0.75,0.88,24
story,0.03,0.06,0.12,0.18,0.18,0.28,0.36,0.42,0.53,0.54,0.61,0.66,0.81,0.73,0.84,24
apple,0.33,0.43,0.58,0.62,0.68,0.72,0.86,0.88,0.87,0.9,0.92,0.95,0.98,0.95,0.97,18
applesauce,0.05,0.05,0.14,0.15,0.23,0.28,0.38,0.45,0.48,0.5,0.55,0.57,0.73,0.65,0.84,26
banana,0.52,0.56,0.66,0.73,0.76,0.77,0.87,0.9,0.87,0.91,0.92,0.93,0.98,0.94,0.97,16
beans,0.07,0.1,0.21,0.26,0.28,0.38,0.4,0.45,0.51,0.51,0.66,0.62,0.78,0.62,0.82,24
bread,0.15,0.14,0.3,0.38,0.41,0.49,0.58,0.64,0.7,0.77,0.8,0.84,0.93,0.9,0.94,22
butter,0.04,0.05,0.12,0.19,0.24,0.3,0.43,0.44,0.52,0.59,0.65,0.71,0.82,0.73,0.85,24
cake,0.08,0.1,0.25,0.32,0.36,0.4,0.58,0.63,0.76,0.77,0.81,0.84,0.92,0.89,0.93,22
candy,0.07,0.12,0.23,0.33,0.35,0.41,0.5,0.59,0.66,0.74,0.81,0.79,0.92,0.87,0.93,23
carrots,0.06,0.07,0.2,0.23,0.26,0.35,0.42,0.47,0.58,0.62,0.69,0.69,0.86,0.8,0.91,24
cereal,0.11,0.14,0.3,0.37,0.38,0.49,0.52,0.63,0.69,0.74,0.81,0.77,0.92,0.86,0.94,22
cheese,0.36,0.41,0.57,0.64,0.69,0.67,0.78,0.84,0.87,0.86,0.91,0.93,0.96,0.92,0.97,18
chocolate,0.03,0.04,0.11,0.14,0.21,0.23,0.38,0.41,0.5,0.53,0.59,0.68,0.79,0.74,0.87,25
coffee,0.04,0.04,0.15,0.2,0.24,0.28,0.4,0.44,0.5,0.57,0.59,0.63,0.79,0.67,0.78,25
coke,0.04,0.04,0.09,0.13,0.15,0.18,0.24,0.19,0.33,0.39,0.38,0.37,0.54,0.44,0.56,28
cookie,0.38,0.36,0.57,0.69,0.66,0.7,0.78,0.84,0.87,0.9,0.94,0.91,0.98,0.94,0.98,18
corn,0.05,0.08,0.17,0.24,0.27,0.3,0.44,0.48,0.56,0.6,0.7,0.73,0.84,0.75,0.88,24
cracker,0.34,0.32,0.5,0.58,0.59,0.59,0.72,0.78,0.77,0.82,0.85,0.84,0.95,0.86,0.96,19
donut,0.03,0.05,0.1,0.12,0.15,0.18,0.26,0.36,0.37,0.46,0.51,0.54,0.68,0.62,0.72,26
egg,0.12,0.16,0.26,0.35,0.41,0.49,0.57,0.64,0.69,0.74,0.79,0.79,0.91,0.83,0.92,22
food,0.07,0.14,0.21,0.29,0.31,0.37,0.48,0.55,0.59,0.62,0.7,0.7,0.83,0.83,0.88,23
green beans,0.03,0.04,0.11,0.11,0.15,0.18,0.23,0.31,0.36,0.42,0.43,0.42,0.59,0.49,0.68,28
gum,0.01,0.04,0.08,0.15,0.13,0.16,0.31,0.31,0.35,0.43,0.52,0.54,0.61,0.63,0.69,26
hamburger,0.02,0.05,0.11,0.17,0.2,0.28,0.36,0.44,0.46,0.59,0.69,0.72,0.78,0.77,0.83,25
ice,0.11,0.12,0.25,0.34,0.36,0.41,0.52,0.59,0.65,0.71,0.69,0.75,0.86,0.81,0.88,22
ice cream,0.1,0.14,0.26,0.36,0.39,0.37,0.6,0.65,0.72,0.78,0.86,0.85,0.93,0.9,0.95,22
jello,0.02,0.04,0.08,0.1,0.12,0.14,0.18,0.19,0.3,0.34,0.41,0.45,0.6,0.47,0.62,28
jelly,0.02,0.02,0.08,0.11,0.14,0.15,0.26,0.3,0.35,0.44,0.46,0.58,0.72,0.59,0.79,27
juice,0.44,0.31,0.58,0.67,0.69,0.76,0.82,0.85,0.87,0.86,0.94,0.9,0.97,0.91,0.98,18
lollipop,0.01,0.03,0.08,0.12,0.13,0.16,0.24,0.24,0.32,0.45,0.39,0.49,0.62,0.6,0.65,28
meat,0.04,0.06,0.11,0.17,0.23,0.24,0.29,0.36,0.45,0.48,0.59,0.55,0.7,0.6,0.74,26
milk,0.34,0.43,0.57,0.72,0.67,0.72,0.79,0.88,0.86,0.88,0.93,0.93,0.97,0.96,0.97,18
muffin,0.02,0.04,0.09,0.14,0.21,0.2,0.36,0.34,0.43,0.42,0.5,0.56,0.69,0.67,0.75,27
noodles,0.09,0.09,0.21,0.26,0.32,0.38,0.46,0.49,0.56,0.57,0.66,0.65,0.8,0.69,0.87,24
nuts,0.01,0.03,0.05,0.11,0.12,0.17,0.17,0.26,0.35,0.35,0.5,0.47,0.61,0.62,0.71,28
pancake,0.05,0.07,0.17,0.23,0.23,0.26,0.42,0.5,0.55,0.59,0.64,0.72,0.8,0.73,0.88,24
peas,0.12,0.09,0.21,0.29,0.28,0.31,0.37,0.47,0.52,0.55,0.65,0.61,0.73,0.65,0.81,24
peanut butter,0.03,0.06,0.12,0.22,0.19,0.28,0.41,0.44,0.5,0.57,0.61,0.71,0.82,0.75,0.86,25
pickle,0.02,0.05,0.13,0.17,0.17,0.19,0.3,0.4,0.39,0.49,0.54,0.54,0.69,0.64,0.74,26
pizza,0.1,0.14,0.31,0.37,0.46,0.48,0.62,0.71,0.74,0.79,0.85,0.89,0.94,0.88,0.96,22
popcorn,0.04,0.08,0.18,0.22,0.28,0.33,0.38,0.44,0.59,0.63,0.69,0.69,0.84,0.76,0.9,24
popsicle,0.03,0.05,0.14,0.15,0.2,0.27,0.34,0.35,0.42,0.52,0.56,0.64,0.73,0.71,0.78,25
potato chip,0.04,0.08,0.18,0.23,0.24,0.32,0.36,0.46,0.51,0.6,0.68,0.64,0.84,0.73,0.86,24
potato,0.03,0.06,0.11,0.17,0.2,0.22,0.41,0.41,0.47,0.52,0.57,0.61,0.78,0.73,0.78,25
pretzel,0.04,0.05,0.12,0.17,0.19,0.19,0.33,0.34,0.43,0.43,0.46,0.5,0.75,0.59,0.78,28
pudding,0.01,0.02,0.06,0.07,0.09,0.09,0.18,0.17,0.25,0.31,0.33,0.34,0.54,0.46,0.61,28
pumpkin,0.04,0.05,0.14,0.18,0.2,0.25,0.32,0.39,0.47,0.47,0.55,0.57,0.74,0.65,0.81,26
raisin,0.05,0.07,0.19,0.26,0.27,0.31,0.46,0.47,0.55,0.61,0.69,0.71,0.81,0.76,0.88,24
salt,0.01,0.01,0.03,0.06,0.09,0.11,0.2,0.17,0.26,0.3,0.34,0.43,0.56,0.5,0.61,28
sandwich,0.02,0.03,0.1,0.18,0.19,0.23,0.36,0.44,0.5,0.57,0.61,0.72,0.85,0.79,0.88,25
sauce,0.02,0.01,0.05,0.08,0.14,0.11,0.26,0.26,0.33,0.3,0.38,0.39,0.59,0.57,0.64,28
soup,0.04,0.05,0.14,0.18,0.28,0.29,0.42,0.47,0.48,0.56,0.59,0.65,0.76,0.69,0.81,25
spaghetti,0.05,0.08,0.15,0.18,0.23,0.28,0.34,0.46,0.54,0.57,0.68,0.68,0.83,0.75,0.88,24
strawberry,0.06,0.09,0.17,0.21,0.26,0.35,0.44,0.51,0.54,0.62,0.69,0.65,0.8,0.8,0.86,23
toast,0.12,0.12,0.23,0.3,0.35,0.33,0.46,0.54,0.58,0.6,0.67,0.72,0.84,0.72,0.87,23
tuna,0.01,0.02,0.05,0.04,0.06,0.1,0.19,0.17,0.18,0.26,0.31,0.36,0.43,0.34,0.43,NA
vitamins,0.02,0.05,0.06,0.12,0.14,0.15,0.22,0.29,0.33,0.41,0.48,0.51,0.61,0.59,0.66,27
yogurt,0.08,0.15,0.28,0.33,0.34,0.38,0.52,0.55,0.58,0.63,0.64,0.71,0.75,0.74,0.87,22
belt,0.04,0.04,0.12,0.18,0.2,0.23,0.28,0.35,0.42,0.47,0.52,0.56,0.71,0.59,0.76,26
bib,0.13,0.16,0.3,0.3,0.34,0.36,0.5,0.51,0.57,0.61,0.67,0.63,0.8,0.64,0.76,23
boots,0.1,0.14,0.26,0.31,0.42,0.46,0.59,0.65,0.66,0.69,0.7,0.77,0.86,0.84,0.88,22
button,0.18,0.15,0.29,0.38,0.39,0.39,0.56,0.61,0.63,0.67,0.72,0.69,0.89,0.77,0.91,22
coat,0.09,0.16,0.25,0.36,0.39,0.44,0.56,0.69,0.65,0.68,0.71,0.78,0.82,0.81,0.9,22
diaper,0.28,0.32,0.49,0.55,0.53,0.69,0.7,0.8,0.81,0.89,0.88,0.87,0.96,0.92,0.96,19
hat,0.33,0.37,0.54,0.62,0.68,0.69,0.78,0.85,0.86,0.86,0.92,0.89,0.96,0.93,0.95,18
jacket,0.06,0.09,0.19,0.27,0.29,0.34,0.46,0.5,0.58,0.65,0.66,0.76,0.82,0.76,0.83,24
jeans,0.02,0.03,0.05,0.09,0.12,0.17,0.22,0.24,0.34,0.38,0.41,0.43,0.6,0.54,0.65,28
mittens,0.03,0.02,0.1,0.11,0.16,0.2,0.22,0.26,0.36,0.37,0.41,0.5,0.55,0.55,0.63,28
necklace,0.04,0.09,0.13,0.19,0.19,0.26,0.3,0.4,0.45,0.49,0.54,0.56,0.75,0.63,0.75,26
pajamas,0.06,0.08,0.2,0.23,0.3,0.34,0.46,0.61,0.61,0.71,0.73,0.77,0.87,0.83,0.92,23
pants,0.07,0.11,0.24,0.33,0.36,0.48,0.58,0.66,0.69,0.74,0.78,0.86,0.92,0.89,0.97,22
scarf,0,0,0.03,0.04,0.07,0.09,0.13,0.12,0.15,0.17,0.21,0.21,0.35,0.33,0.42,NA
shirt,0.09,0.16,0.3,0.37,0.42,0.48,0.65,0.69,0.72,0.75,0.8,0.84,0.93,0.86,0.96,22
shoe,0.51,0.6,0.76,0.83,0.87,0.81,0.92,0.95,0.94,0.94,0.96,0.97,0.98,0.97,0.98,16
shorts,0.04,0.05,0.11,0.16,0.18,0.23,0.34,0.43,0.48,0.54,0.65,0.71,0.82,0.73,0.81,25
slipper,0.03,0.02,0.09,0.13,0.14,0.22,0.29,0.37,0.38,0.39,0.51,0.48,0.7,0.57,0.67,26
sneaker,0.01,0.02,0.04,0.08,0.11,0.1,0.2,0.18,0.2,0.29,0.31,0.36,0.47,0.39,0.48,NA
sock,0.3,0.22,0.44,0.47,0.46,0.44,0.5,0.6,0.72,0.75,0.83,0.78,0.95,0.79,0.9,23
sweater,0.07,0.19,0.2,0.3,0.36,0.4,0.53,0.62,0.51,0.53,0.62,0.65,0.68,0.75,0.81,22
zipper,0.03,0.05,0.15,0.24,0.23,0.29,0.38,0.47,0.51,0.59,0.63,0.61,0.77,0.67,0.82,24
ankle,0,0.01,0.04,0.07,0.08,0.12,0.12,0.18,0.19,0.24,0.29,0.3,0.49,0.36,0.51,30
arm,0.08,0.18,0.24,0.36,0.38,0.51,0.57,0.69,0.72,0.77,0.81,0.81,0.93,0.89,0.96,21
belly button,0.22,0.3,0.38,0.48,0.54,0.57,0.67,0.72,0.75,0.78,0.83,0.83,0.91,0.83,0.95,20
cheek,0.06,0.11,0.2,0.29,0.33,0.4,0.55,0.53,0.6,0.67,0.67,0.78,0.84,0.79,0.86,22
chin,0.05,0.05,0.19,0.28,0.29,0.34,0.49,0.5,0.56,0.62,0.72,0.7,0.83,0.8,0.84,24
ear,0.31,0.45,0.59,0.7,0.7,0.75,0.84,0.92,0.87,0.9,0.93,0.95,0.97,0.95,0.97,18
eye,0.43,0.48,0.67,0.73,0.74,0.74,0.83,0.9,0.92,0.92,0.96,0.94,0.99,0.96,0.98,18
face,0.05,0.06,0.16,0.26,0.23,0.33,0.44,0.52,0.6,0.62,0.76,0.72,0.86,0.79,0.88,23
finger,0.07,0.19,0.28,0.38,0.43,0.52,0.6,0.71,0.73,0.75,0.83,0.84,0.91,0.88,0.96,21
foot,0.14,0.15,0.39,0.44,0.46,0.48,0.63,0.71,0.76,0.84,0.87,0.91,0.95,0.9,0.97,22
hand,0.11,0.15,0.29,0.39,0.49,0.57,0.66,0.77,0.74,0.82,0.86,0.89,0.95,0.93,0.95,21
head,0.12,0.17,0.28,0.41,0.41,0.51,0.62,0.7,0.74,0.76,0.8,0.85,0.93,0.87,0.96,21
knee,0.1,0.13,0.24,0.34,0.34,0.41,0.53,0.6,0.67,0.73,0.76,0.73,0.87,0.79,0.91,22
leg,0.04,0.09,0.18,0.29,0.27,0.39,0.52,0.59,0.66,0.71,0.78,0.79,0.89,0.85,0.95,22
lips,0.02,0.05,0.09,0.14,0.18,0.24,0.36,0.4,0.46,0.52,0.64,0.63,0.77,0.71,0.84,25
mouth,0.18,0.27,0.43,0.56,0.54,0.57,0.7,0.75,0.79,0.81,0.87,0.88,0.95,0.89,0.96,19
nose,0.41,0.47,0.65,0.75,0.76,0.76,0.86,0.9,0.91,0.92,0.93,0.95,0.98,0.95,0.98,18
shoulder,0.01,0.01,0.03,0.11,0.11,0.16,0.25,0.28,0.33,0.4,0.49,0.49,0.62,0.55,0.7,28
toe,0.18,0.28,0.38,0.47,0.47,0.54,0.62,0.69,0.72,0.74,0.83,0.82,0.92,0.86,0.94,21
tongue,0.07,0.16,0.22,0.3,0.33,0.36,0.52,0.56,0.59,0.63,0.7,0.74,0.84,0.81,0.91,22
tooth,0.16,0.17,0.32,0.38,0.43,0.41,0.54,0.6,0.7,0.72,0.8,0.81,0.92,0.86,0.9,22
tummy,0.11,0.18,0.33,0.43,0.45,0.45,0.64,0.68,0.73,0.78,0.86,0.8,0.93,0.87,0.94,22
basket,0.03,0.05,0.14,0.18,0.19,0.25,0.32,0.4,0.47,0.5,0.58,0.59,0.76,0.67,0.82,26
blanket,0.18,0.22,0.39,0.47,0.51,0.58,0.65,0.77,0.79,0.83,0.87,0.87,0.95,0.92,0.96,20
bottle,0.42,0.36,0.49,0.53,0.58,0.61,0.7,0.71,0.73,0.79,0.86,0.83,0.92,0.86,0.93,19
bowl,0.11,0.12,0.26,0.33,0.35,0.42,0.5,0.58,0.64,0.71,0.75,0.76,0.89,0.8,0.95,23
box,0.12,0.17,0.28,0.37,0.39,0.44,0.55,0.61,0.66,0.71,0.75,0.83,0.88,0.85,0.92,22
broom,0.09,0.1,0.18,0.27,0.27,0.36,0.42,0.52,0.56,0.62,0.69,0.71,0.84,0.73,0.85,23
brush,0.17,0.15,0.32,0.36,0.4,0.44,0.58,0.63,0.69,0.7,0.73,0.79,0.9,0.82,0.92,22
bucket,0.03,0.05,0.09,0.17,0.14,0.24,0.28,0.36,0.42,0.48,0.51,0.54,0.72,0.63,0.78,26
camera,0.02,0.01,0.09,0.13,0.18,0.23,0.34,0.35,0.47,0.53,0.6,0.62,0.75,0.68,0.83,25
clock,0.14,0.15,0.29,0.34,0.38,0.38,0.49,0.56,0.61,0.65,0.68,0.72,0.85,0.79,0.89,23
comb,0.06,0.08,0.18,0.22,0.27,0.27,0.36,0.42,0.45,0.55,0.67,0.59,0.77,0.69,0.82,25
cup,0.24,0.3,0.46,0.57,0.6,0.64,0.77,0.79,0.81,0.88,0.92,0.91,0.95,0.91,0.97,19
dish,0.03,0.03,0.1,0.13,0.16,0.19,0.27,0.31,0.33,0.42,0.43,0.53,0.67,0.55,0.67,27
fork,0.07,0.15,0.27,0.35,0.41,0.47,0.64,0.68,0.71,0.75,0.81,0.89,0.92,0.81,0.93,22
garbage,0.03,0.07,0.1,0.17,0.22,0.23,0.28,0.4,0.41,0.47,0.54,0.59,0.66,0.61,0.71,26
glass,0.03,0.04,0.1,0.16,0.18,0.23,0.32,0.37,0.47,0.49,0.64,0.59,0.75,0.65,0.79,26
glasses,0.09,0.11,0.22,0.3,0.29,0.37,0.46,0.55,0.6,0.66,0.7,0.72,0.87,0.78,0.84,23
