Word,Frequency
nap,624
moonlight,3
rainbow,76
lizard,34
beside,75
curb,2
dryer,36
sprinkler,22
cup,1160
vow,0
like,15307
wrestling,9
sale,50
chest,103
ill,16
bump,282
gently,75
forehead,23
drops,29
dolly,463
arm,439
tobacco,10
code,4
wade,1
unit,4
brush,647
scales,25
listen,672
always,503
wipe,453
job,746
artist,17
newspaper,66
steer,10
jelly,133
ideal,4
skateboard,16
grandmother,22
interesting,277
contest,5
strong,213
center,20
lily,26
dentist,40
change,481
path,30
kitten,75
wheel,370
peanut,122
fan,92
cloudy,10
ladder,155
straight,211
blade,13
picture,1230
hug,357
soup,301
grandpa,280
keeper,10
angry,143
back,6220
smart,235
out,7874
cafeteria,3
troll,17
sleepy,364
stir,106
bib,236
have,14331
beneath,6
fill,81
woke,109
do,37404
curly,47
break,669
maple,5
scrub,56
for,13099
saying,739
with,13790
going,8888
mutt,5
half,294
them,8889
chosen,1
fine,409
stroll,4
factory,25
typewriter,15
needle,60
pipe,109
ambulance,49
practice,58
cell,2
tickle,643
emerald,0
good-looking,0
bum,29
west,11
hose,62
gallop,4
these,4133
machine,225
bravery,2
whole,667
chip,60
troop,1
lodge,0
rover,10
have to,0
thieves,9
sox,0
clutch,4
rabbit,530
fuss,61
jazz,2
stairs,262
shady,6
ridden,6
key,191
north,64
rehearse,0
watermelon,36
bundle,5
majesty,0
puzzle,542
grandfather,11
commander,5
man,1538
adverb,0
ball,2298
head,1894
cry,460
yawn,36
okay,26415
healthy,36
octopus,60
two,3714
carefully,62
grab,185
open,2208
sunlight,1
everybody,390
noisy,123
build,705
blow,658
numbers,137
tell,4385
nothing,568
using,140
missing,232
squeeze,103
easy,274
tried,135
putting,750
melt,27
sort,177
daily,8
hurry,184
fluffy,16
fed,46
inside,951
sound,384
palace,17
saucer,37
slid,9
soak,3
drew,82
penguin,59
choice,35
cord,91
thanks,229
deep,110
gray,36
baseball,131
checker,1
raccoon,43
memory,25
airport,93
join,22
something,3483
buttocks,0
anything,1137
wait,1983
pink,373
pouch,26
sticky,169
slip,43
tall,272
member,11
rattle,126
mike,127
charge,19
indoors,5
jean,17
roll,542
hillside,0
nod,2
schoolhouse,6
fifteen,65
death,10
where,10571
place,679
staring,12
swan,11
chick,48
keeping,23
say,8548
raise,11
downhill,3
lad,2
oceans,0
cocoon,7
flies,71
meadow,18
spun,2
rung,1
sore,69
astronaut,27
stood,31
tie,217
trim,8
hind,1
enter,3
dimmer,0
return,28
bamboo,5
carnival,16
aside,6
downtown,13
flap,18
till,107
glee,0
seashore,3
wool,58
facing,10
easily,28
binoculars,21
herd,4
baby,6064
goblin,9
cemetery,36
schedule,10
hawk,16
everywhere,170
matter,690
building,239
bush,79
onto,135
zoo,462
stomach,85
double,35
comb,341
would,4538
dirt,167
giggle,8
deserve,5
colony,1
they,10517
woodman,0
had,2223
simply,11
seat,333
necessary,14
pen,482
robe,12
slim,0
clearly,14
bathroom,374
bandage,15
just,8794
terribly,7
animal,366
cart,92
much,1534
prison,4
victor,1
operation,5
mention,6
shortly,3
fellow,68
manage,13
union,1
bell,179
general,15
national,2
seed,28
ray,13
compare,4
zipper,161
old-fashioned,0
blankets,54
history,6
elbow,38
devil,32
pet,192
state,15
uneasily,0
nose,1576
dog,1657
except,136
ice cream,0
miller,12
boots,164
finger,693
spoon,844
done,1524
won,69
solid,13
overcoat,1
go,20679
same,710
grandson,8
ready,1986
surprise,114
shine,20
ran,188
oxygen,1
fast,491
reach,295
took,724
no,22791
alligator,159
clown,225
gorilla,55
wind,297
ride,1058
pay,144
calm,72
learned,95
plan,40
sunny,63
his,5465
quiet,313
pound,46
weight,9
turn,2853
flippers,2
sandy,58
bumper,10
trunks,13
myself,129
eleven,141
muddy,35
hang,391
sigh,8
captain,39
finding,47
wife,58
companion,2
below,26
planet,22
seeing,69
jump,841
tired,793
jack,204
come,10653
codfish,0
dial,43
soft,306
rat,37
drove,44
far,357
often,41
wig,7
folks,8
mule,15
sill,13
scratch,140
bull,25
piece,1092
trainer,2
above,50
over,5567
dirty,743
mellon,0
pill,21
tracks,72
dangerous,128
fiddle,15
hamster,27
clerk,0
slipped,29
hunt,26
police,43
wrecked,15
dressing,21
anyone,73
desk,107
dizzy,45
ribbon,111
entrance,3
space,140
tennis,64
lives,225
bake,91
printing,3
read,2135
tomorrow,612
found,668
bee,168
pile,93
vase,28
frown,4
low,63
trap,9
hut,34
plop,11
mayor,2
not,11975
professor,12
smack,16
tunnel,167
fisher,7
company,45
story,1044
ghost,65
also,253
dragon,163
fudge,24
cream,551
those,4334
bin,13
pointed,33
wave,126
takes,196
peep,54
scout,1
price,19
packing,13
pleasure,9
heal,5
itch,27
able,274
barrel,102
crumble,3
pedal,11
crate,1
opposite,19
might,1146
cafe,7
only,977
sports,7
body,189
meal,50
skis,7
dart,5
stadium,4
kill,64
escape,18
torn,20
bakery,8
taught,64
program,31
hundred,49
clay,90
route,4
send,92
struggled,2
gotten,63
thick,35
mop,70
guy,559
stall,12
toad,4
icebox,0
size,109
probably,741
sting,32
anyway,277
waterfall,29
sleeve,47
gums,18
put,14984
of,14340
sandbox,64
savings,2
avalanche,0
oil,52
syrup,27
flicker,2
eighty,22
stump,12
enthusiasm,1
pox,9
vitamin,37
hail,0
apart,304
happening,250
yard,150
mind,198
chalk,105
restaurant,75
railroad,49
past,76
solve,5
trunk,156
stick,579
slide,485
adult,9
cheek,53
robber,9
faraway,1
breath,23
slave,10
university,16
studied,1
lap,285
bag,890
fare,1
pup,21
punish,4
mighty,8
bold,0
inch,4
mask,74
toast,379
sometimes,577
nut,92
couch,244
walkie-talkie,1
pie,227
deed,0
glorious,2
shift,4
somehow,20
dope,21
leaves,239
cupboard,41
rate,3
dwarf,0
ear,350
table,1204
ladybug,62
thumb,171
jinx,2
egg,644
fade,3
gang,3
bathtub,298
vacuum,100
shoe,622
scarcely,0
vacant,0
banana,384
jacket,167
mouth,1626
git,2
hi,2810
eating,1171
fun,1017
smell,383
big,5859
bye,613
sunset,7
near,124
alphabet,53
night,1228
sharp,136
reading,277
daytime,20
sing,907
woof,277
helping,97
new,1531
some,8814
look,11232
the,91294
four,1040
golf,63
busy,298
swimming,531
count,367
petted,7
flip,51
leap,12
drip,35
meet,113
falls,88
tractor,289
because,4590
hearing,20
right,14193
written,12
board,133
asleep,232
stuffed,44
deer,89
idea,708
slowly,43
clubhouse,0
white,581
twelve,151
hide,261
flute,22
square,301
bottom,381
feelings,11
pocketbook,126
made,1213
fear,23
pitcher,33
more,5689
run,631
horseback,1
pane,0
shape,165
crew,8
otter,6
trick,151
crash,178
ourselves,34
senior,1
diner,11
wheeled,2
suds,16
any,2484
wonderful,133
speed,13
switch,138
bullet,6
trace,8
swinging,72
gun,120
rhyme,20
difficult,30
lookout,2
promise,34
king,184
moon,248
girl,2400
inventor,0
nest,80
whiskers,59
vine,7
shotgun,0
teach,100
care,325
middle,217
you,140104
buggy,25
choir,1
nice,3577
score,4
hound,8
spring,56
fantastic,19
taxi,45
left-hand,0
he,17022
touch,605
shaking,74
stuck,570
cap,47
chase,64
held,46
rattlesnake,4
maybe,2632
diver,5
boom,696
helicopter,94
base,16
well,8530
colorful,11
got,7422
librarian,5
this,26110
hot,1105
message,30
uniform,14
dry,525
shoot,145
soggy,6
flame,0
kettle,17
oar,5
born,119
snap,227
screen,35
bloom,2
list,61
steel,2
catcher,5
test,26
fright,1
ax,37
cooking,143
furry,16
scared,298
freckles,2
routine,7
tear,159
parachute,10
discussion,8
pierce,2
loot,0
umpire,0
college,21
kiss,922
cactus,20
punch,107
collection,13
badly,13
class,93
ham,41
seventh,21
fancy,47
kit,96
usually,282
gymnasium,0
brook,6
lighter,14
between,101
pine,33
ranch,9
scare,113
dropping,25
plans,15
grown-up,0
sprout,2
under,961
drag,11
tube,23
cotton,36
dying,14
handsome,76
parrot,35
decide,66
snug,8
iron,111
aloud,2
racer,1
pan,124
rang,12
hugged,16
catch,535
cent,10
following,33
kangaroo,177
pretend,490
passing,2
farther,19
storeroom,0
blown,14
canal,20
everyday,46
neighborhood,26
navy,10
line,203
beard,80
pony,128
when,5506
rancher,0
striped,18
file,8
lazily,0
hour,128
blossom,0
report,3
sum,0
band,73
explain,34
brought,336
meaning,7
nearby,14
length,7
equipment,15
baker,33
jug,37
lab,8
magazine,121
plow,14
swamp,3
bud,50
fort,10
downstairs,366
twig,0
patient,30
record,231
thump,12
silver,24
picnic,116
mushroom,38
knowing,3
afraid,224
AM,873
hike,30
measure,34
impatient,6
cliff,20
tumble,20
limp,0
velvet,2
feast,3
thought,1208
weigh,23
treat,70
years,182
especially,31
splash,165
chunk,6
recipe,11
farmer,159
greenhouse,0
dugout,0
attend,0
pressure,6
chimney,110
supposed,110
upside,325
horn,147
road,272
chart,10
fail,5
jealous,13
cone,77
ugly,90
tug,5
cost,61
shears,3
free,85
city,116
explorer,0
ditch,6
halfway,12
lettuce,115
skill,1
violet,18
quit,117
swear,3
cod,5
pickle,44
eyed,5
dribble,6
garage,193
liquid,9
rope,120
strip,6
woolen,0
barley,8
cough,133
worm,89
rink,3
chance,66
wizard,10
junior,2
hall,66
hers,71
author,0
then,5482
spoke,5
sink,189
trot,14
washer,10
stole,32
arriving,5
carve,12
riddle,1
stretcher,0
either,484
rode,48
else,3619
can,18968
worn,19
flag,44
consider,7
furiously,0
hint,70
letter,407
golden,31
spit,166
touchdown,0
basket,387
capital,2
became,18
poison,12
disturb,6
mud,112
receive,6
card,237
service,24
candy,300
drawer,183
admit,9
fish,1208
such,475
rid,71
sympathy,1
shelf,89
park,378
lively,1
tail,493
ashore,0
chain,27
feather,36
splendid,4
lollipop,61
blame,15
apiece,1
during,53
boy,3671
tender,5
beaten,2
recall,2
Friend,528
known,23
freedom,7
bacon,68
guilty,5
restless,4
express,7
worth,15
balloon,375
block,406
ankle,7
salad,92
neck,310
fool,22
mattress,34
fairly,7
watchman,0
flower,372
guilt,0
photograph,5
emperor,0
pot,265
dishes,169
eye,525
dress,421
while,963
lunch,802
sweater,139
mile,3
thus,0
graduate,2
computer,92
costs,21
gift,23
stout,5
deny,3
carrots,155
hickory,5
government,0
knee,156
meanwhile,8
mirror,350
shirt,766
snack,130
bubbles,203
daddy,4654
paper,1292
grass,323
bike,271
sock,269
frank,34
breakfast,859
plate,314
five,951
sky,239
slacks,20
move,1002
off,4939
make-believe,0
try,1883
others,69
mine,622
ask,776
braille,0
lines,71
pull,1270
sang,34
snowy,18
scream,82
extra,51
thirsty,223
slow,154
tonight,486
talk,1741
skunk,55
touched,32
ma,32
leave,1121
turn around,0
thunder,31
hippopotamus,76
twist,35
wink,8
grassy,2
bear,1218
thank,760
bleed,10
sorry,831
cook,296
spaceship,24
cross,80
collect,14
gentle,143
officer,5
together,1088
shout,27
purr,47
twenty,294
trying,1066
bar,46
cover,269
honest,3
winning,6
soon,447
whale,117
life,91
awake,90
hippo,73
sniff,8
threw,232
clang,7
crunch,34
tight,167
autumn,4
away,2550
crane,17
name,2219
eat,4820
plugged,26
barber,30
pudding,84
thinking,292
please,1888
broken,549
coming,1180
hardware,1
castle,92
flat,90
running,335
sideways,22
sour,25
flea,6
hurt,1428
hung,36
camp,27
ship,74
detective,5
there,21528
supermarket,12
blue,1274
buy,818
fig,5
imagine,27
barnyard,5
grocery,83
snake,282
bald,19
conversation,27
canned,1
fire,510
giving,254
poodle,29
auditorium,0
frighten,8
careful,1131
porcupine,30
hive,6
statue,44
opener,14
press,143
kicks,17
fireplace,32
dug,9
patch,26
granny,64
cool,593
foil,2
suck,55
top,1227
joking,8
pit,20
vest,12
cleaner,88
liver,11
other,3235
unload,10
teakettle,5
agree,27
visitor,5
gong,2
science,19
swung,0
warning,5
die,77
straighten,34
mash,93
tore,34
beast,10
cabbage,24
nervous,20
serious,52
image,0
lump,15
submarine,2
reader,4
slice,27
cold,1097
want,11262
van,71
understood,13
bushy,13
hopped,11
ouch,220
skater,2
moose,42
beak,22
pastry,0
bank,67
sawdust,4
wake,309
fit,817
pliers,73
breast,16
interested,72
hoop,11
time,3171
windowsill,6
boss,8
enjoy,33
musician,5
chipmunk,3
freeze,28
sob,0
chat,7
realize,28
ad,6
crazy,197
knit,12
remove,6
shore,22
suit,96
step,222
invite,48
village,84
at,9828
smoke,127
cowboy,207
post,39
rich,28
address,17
perfect,57
bill,81
normal,14
frozen,15
sunshine,46
caterpillar,63
yellow,1065
lesson,14
health,6
steep,9
tip,49
flow,6
tap,66
theater,11
grip,4
goldfish,52
plastic,119
pole,81
coffee,753
packed,21
bless,233
jungle,44
own,410
someone,228
thrown,22
correctly,13
collar,25
drapes,4
tray,142
pain,12
twinkle,68
engine,193
growl,17
are,21932
motorcycle,149
football,142
answer,117
net,45
pin,104
best,383
early,216
bury,10
were,3772
crackle,3
tan,14
jet,14
chose,25
impossible,13
guts,0
oven,138
bolt,87
expect,20
wilderness,0
lawn,43
sister,338
porch,55
sets,6
underline,0
canoe,11
poke,45
thief,12
mate,1
dictionary,18
license,10
towards,22
reason,122
sixty,24
strings,37
actor,6
cure,4
liar,4
enemy,7
borrow,51
belt,104
mole,6
scarecrow,13
sometime,101
content,6
terrified,2
without,229
if,6133
port,0
been,970
aboard,13
afterwards,37
describe,8
horned,4
happen,393
ahead,601
marble,23
rotten,6
trash,165
burst,2
robin,205
clump,2
ticket,8
damage,13
which,1532
almost,856
fleet,3
pork,13
clever,41
chap,2
paw,15
vote,8
figure,126
sank,6
dare,13
radio,93
mother,600
cellar,18
woman,81
being,540
fact,77
rather,112
league,1
fond,1
saving,15
club,31
and,36350
section,11
itself,65
shack,2
sign,90
click,61
wise,12
second,576
skinny,31
sling,0
tow,44
skinned,2
traffic,33
employer,0
independent,6
pleasant,5
rear,9
acre,0
alongside,1
lonesome,2
sooner,12
red-faced,0
victory,3
carpenter,16
peas,118
spoiled,12
children,411
common,11
odd,15
brag,0
row,134
sixteen,31
axle,0
eldest,2
jeans,16
stillness,0
frisky,3
moan,0
belly button,0
fur,98
exactly,103
people,1753
risk,0
starve,5
mustard,27
bobbed,0
cheer,3
power,28
drown,13
experience,9
deal,77
led,8
northern,1
hire,1
alike,44
shorts,78
theirs,9
intend,3
arms,267
mournful,0
interview,6
grace,12
page,741
pea,63
soul,13
headlines,0
partly,6
level,12
floor,1200
settlement,0
sled,35
having,516
deaf,7
thousands,2
whoever,27
money,789
vapor,0
broad,3
indeed,28
sir,96
gonna,12629
lock,83
mat,22
whether,66
costume,56
honey,2057
garbage,175
leaf,108
wanna,11534
surely,16
beyond,11
butcher,5
truck,1445
law,9
necklace,69
heave,0
worthless,1
mailbox,50
luster,1
helmet,54
French fries,0
freezer,29
inning,1
painting,121
pollution,0
drink,1272
tend,8
door,1423
dreadful,4
grant,4
dad,332
pizza,149
strawberry,83
rheumatism,0
toothbrush,94
I,43651
yes,7928
favorite,452
she,8141
flu,8
bounce,238
morning,1229
cries,43
wolves,1
fold,120
winner,21
sun,366
take,5655
make,4986
tasty,142
her,5957
silly,978
speak,64
drank,70
full,361
rush,19
rainy,18
shark,94
auto,1
soda,76
carton,29
write,922
amazing,26
rest,410
kindly,4
shopping,151
year,315
round,392
zip,132
feed,435
princess,61
one,16634
useful,12
eaten,77
zebra,93
copy,22
farm,319
husband,18
him,5854
turnip,2
start,569
fall,1146
everyone,98
rip,110
long,1258
honk,66
wish,187
stretch,32
standing,288
brown,460
hook,174
magician,8
rocket,33
babe,75
Item,0
sweet,384
harm,2
pickup,5
find,2309
married,60
your,27851
crocodile,80
temperature,33
handbag,0
sheep,387
bedside,0
living,252
peg,84
or,4343
heavy,350
racket,21
giraffe,194
himself,187
wrapped,35
cage,108
wonder,372
runner,9
excitement,2
after,970
marry,25
lost,367
wag,10
wash,934
blew,59
shut,252
high,474
weekend,144
word,444
seal,80
ink,48
shelter,1
parade,48
trust,10
bulb,18
speech,8
chop,40
eagle,24
grown,43
goods,2
huge,54
ceiling,78
yucky,211
wild,85
windy,40
champion,0
wet,733
hotel,40
wax,34
arrow,31
heard,336
backwards,156
rag,15
lay,280
solution,4
strength,11
wolf,111
fell,1031
frame,17
lucky,98
dump,287
globe,15
holder,25
noun,3
station,99
toward,27
spread,50
furs,1
once,309
relax,21
sons,5
wow,1258
canary,0
recognize,30
singer,4
wrap,80
around,2257
taking,570
fourteen,58
rooster,246
land,138
meeting,45
wounded,0
proud,58
mother-in-law,0
trouble,251
group,86
close,1280
lightning,25
turtle,315
alive,79
unlock,13
yolk,9
blind,24
different,729
checkers,8
none,102
throne,1
toss,5
fat,233
choose,85
our,1394
lift,138
greet,1
bigger,399
stem,30
penny,173
swept,3
through,983
draw,967
safety,13
refreshing,0
bran,11
desert,28
guess,975
creature,14
sentence,21
paste,27
painter,7
senor,0
ginger,35
wagged,1
pasture,16
stormy,5
blonde,21
thousand,17
action,18
season,17
live,472
roller,45
lobster,63
lamb,216
arithmetic,0
glad,221
excuse,315
flagpole,0
success,2
jay,13
howl,0
really,3017
used,140
booth,9
explore,12
movie,503
experiment,13
hunter,8
receiver,3
stocking,26
stereo,5
forward,45
electric,16
jammed,2
polish,46
business,26
motor,80
twins,28
bit,1287
cherry,34
beetle,18
railing,4
cape,29
skeleton,20
subject,6
spelling,25
fang,0
crab,32
mister,429
charcoal,3
welcome,339
cocoa,40
conductor,12
gentleman,6
disgusted,3
fountain,34
audience,0
easier,106
hospital,158
flop,7
manager,2
museum,127
chemical,1
store,754
thirteen,58
blacksmith,1
mysterious,1
rose,23
hiss,6
eighth,11
fault,31
point,124
stitch,2
torch,1
guitar,107
gym,20
shadow,67
seller,3
dive,14
marvelous,10
command,2
title,0
skiing,21
lid,105
locker,3
cave,45
snail,56
graduation,2
slit,2
fought,12
poisonous,11
terrible,116
poetry,0
steak,32
pond,67
against,82
yarn,55
tramp,17
hay,85
showing,95
hamburger,93
soar,0
coldly,0
turkey,232
weave,1
microphone,534
vitamins,53
steady,9
cavity,2
minute,1317
polite,31
dam,15
flash,16
stair,11
bridge,208
dent,2
spade,2
breeze,28
brand,23
lamp,55
stiff,11
approve,0
outline,1
crowded,30
dipper,0
thankful,0
dime,26
