Word,Frequency
robot,27
spirit,11
sack,40
log,35
type,77
secretary,2
musket,0
swap,1
vet,3
brownie,14
counter,49
whirlwind,1
closet,175
discuss,11
minutes,352
month,60
taken,72
application,1
bully,10
chops,13
steam,25
assembly,0
skate,10
forever,43
pool,248
servant,4
inner,4
is,39573
relief,6
graph,0
room,1339
medicine,285
chief,18
kingdom,5
resist,2
barely,10
lazy,27
paid,18
rare,3
fence,236
even,850
stagecoach,0
certainly,86
luck,26
throat,95
seen,533
upon,58
makeup,9
nick,19
enchanted,0
factories,0
elevator,45
tool,68
hitch,7
roger,2
brisk,0
engaged,3
than,617
course,138
pure,3
cruel,3
coat,197
tire,136
south,18
bookcase,35
main,17
so,9761
loaded,7
whaling,0
landlord,0
naturally,3
eyebrow,17
flashlight,41
furious,2
downward,5
tummy,360
dinner,700
their,1095
bathing,30
editor,1
master,25
sausage,19
mostly,43
deck,16
camera,95
doorstep,2
garden,207
doctor,466
awhile,50
toaster,35
cards,135
nerve,3
nails,70
dull,5
mommy,6346
shelves,12
groceries,86
beam,12
since,254
an,2704
ancient,4
sneakers,52
jam,71
cracker,174
gingerbread,13
stubborn,17
milk,1844
somewhat,5
backyard,50
bottle,919
cheating,7
way,3184
scarf,33
sofa,36
tame,7
glue,86
underpan,0
wagon,196
car,3014
dandelion,6
staircase,1
water,2531
pretzel,40
wage,0
system,13
shame,19
notebook,9
lemme,667
paint,279
rally,1
pep,2
popsicle,73
napkin,147
tooth,102
kid,139
tent,89
tomato,89
grandma,414
slipper,79
soap,247
potato chip,0
porter,3
yogurt,152
box,1509
mittens,102
rock,345
toe,260
foul,3
blanket,552
fork,145
playground,75
grandparents,3
sandwich,317
bicycle,148
crayon,191
mistress,5
hello,1531
throw,1507
win,94
see,19150
colored,58
roast,55
chewing,99
voice,145
star,245
dark,300
end,583
use,1388
warm,316
late,196
three,1726
witch,110
fishing,101
first,1749
freezing,15
burn,72
us,1892
ate,416
question,153
hidden,15
sunrise,3
dairy,15
lady,604
exciting,46
backward,12
broke,375
why,6623
heat,63
play,5581
grey,37
funny,1489
junk,47
salty,18
across,139
clover,14
dream,142
follow,62
wooden,37
gone,616
sitting,705
washing,154
drop,218
loud,254
closer,68
beaver,25
blizzard,0
smelly,3
tortoise,35
floats,18
nodded,3
swam,32
side,709
catalog,2
elm,0
breathe,35
doing,7010
anywhere,162
keep,1114
secret,112
know,12895
simple,12
smash,23
oats,11
tiptoe,2
player,79
dine,0
everything,662
stands,37
now,11534
quilt,14
tops,24
nephew,3
feel,1006
husky,0
stew,24
upset,73
somebody,643
cot,2
actually,438
chum,1
add,45
silence,9
leather,12
scary,182
date,16
get,15416
cradle,66
pass,45
sneeze,45
met,79
wrong,791
tricycle,66
bumpy,55
better,2105
sight,13
bird,887
rule,37
sick,410
mice,78
ashes,24
bite,1197
leader,7
enormous,7
farming,1
one-fourth,0
work,1291
party,552
special,371
leopard,14
medal,4
stack,75
worker,10
fairy,35
seek,27
allowance,4
in,29940
most,157
rail,3
chopped,15
argument,18
wound,14
siren,19
prairie,3
broom,121
float,30
need,2485
misty,1
into,1193
firetruck,50
inviting,6
platform,3
bright,93
serve,42
dummy,7
loudspeaker,1
neither,31
lose,156
mood,66
to,39780
ledge,7
tailor,2
dock,9
wiggle,30
thread,38
waist,14
will,3000
saw,1017
clue,7
rim,1
litter,12
wobbly,31
who,5372
several,19
continue,11
forgotten,20
river,129
owner,5
belong,138
expensive,35
maker,15
coyote,8
ninety,29
heart,135
spend,32
evening,27
frog,283
package,52
den,9
trumpet,10
soldier,49
trip,202
wobble,2
cabin,14
furnace,2
nobody,213
emergency,18
dab,5
weak,27
dust,43
island,21
opening,66
newsstand,0
spy,3
subway,22
fireman,94
gathering,1
peak,3
hope,351
clearing,2
yell,82
came,939
terrific,42
damp,10
makes,610
manners,8
salesman,1
difference,60
shell,81
latch,13
nail,83
guide,2
baggage,8
journey,7
pump,26
spool,4
alley,8
awoke,1
supplies,9
grind,13
project,17
web,59
plus,28
thermometer,16
unhappy,49
attention,65
women,22
fried,5
lonely,32
travel,7
age,47
trail,4
mouse,620
dot,49
fighter,14
telephone,427
verb,2
enough,979
order,75
tricky,63
area,13
drugstore,10
tease,13
essay,0
favor,24
kept,81
proper,20
earn,4
stream,25
gave,668
slam,26
lit,9
stage,14
third,65
prince,18
argue,8
young,66
sewing,45
crisp,3
ends,23
beauty,30
crossing,34
scooter,39
gum,164
should,2402
gardener,0
bunch,169
speck,1
delicate,6
haul,5
midnight,11
single,24
tar,6
greedy,14
thorn,7
case,94
temper,14
ruin,25
scraps,2
landing,16
circus,189
winding,17
clip,78
admiral,0
aunt,118
usual,16
further,42
baking,27
crop,0
courage,1
grateful,6
schoolyard,1
character,12
graveyard,0
fortune,3
ninth,18
stupid,60
jar,89
resources,0
saddle,20
lent,2
ape,10
army,56
cutter,11
preacher,1
ferry,15
halt,0
cast,9
peel,62
stroller,86
scrap,4
pepper,93
each,233
gotta,1622
instead,274
somewhere,292
study,41
pinned,1
library,80
soil,2
gully,0
maid,9
crumb,16
lemon,81
until,446
peanut butter,0
firelight,0
stranger,3
setting,18
piano,109
sold,22
handlebars,8
murder,7
outfit,49
sneaker,4
beg,7
combine,3
beans,156
possible,34
shoemaker,9
babies,605
hatch,8
ago,230
dawn,7
plot,1
greens,12
information,15
among,9
robbery,1
knowledge,0
ash,5
avenue,6
cheat,10
metal,48
forest,66
concern,1
worse,45
lend,4
ketchup,69
cloth,66
wall,297
gabby,11
narrow,18
insect,5
bunny,1136
naming,3
suppose,86
keys,261
dancer,31
frosting,47
clap,366
lies,11
judgment,0
warn,6
applesauce,152
dough,83
papers,51
kitchen,517
refrigerator,334
gap,8
least,109
ground,177
dale,43
teeth,701
faint,4
owe,24
TV,398
perhaps,91
shovel,103
mom,613
cowardly,0
grape,110
purpose,37
funeral,12
wood,224
honor,0
sauce,57
coward,0
swell,9
poor,456
court,8
daring,5
dear,411
living room,0
homer,0
blur,0
rain,301
lame,1
whom,56
feet,1166
per,3
glasses,354
dandy,13
pocket,222
straw,55
shoulder,41
madman,2
driveway,23
kitty,1883
furniture,115
awfully,77
face,1064
pancake,93
slavery,0
boot,71
clothing,10
book,3521
bread,531
agency,0
pajamas,233
on,26656
day,1423
number,362
stopping,24
red,1575
up,14249
nine,407
loves,244
laughter,0
lion,445
grizzly,2
eats,145
sad,347
seven,530
share,259
hearts,16
twice,29
green,1125
show,2072
sweep,74
thirty,186
sub,1
mopped,2
both,554
messy,151
thank-you,0
smile,143
tiny,318
indoor,1
before,1112
handkerchief,6
taste,431
writer,1
song,641
granddaughter,1
squeak,138
hear,1684
uphill,6
helpful,24
believe,204
cub,4
bulldozer,71
direction,30
safe,76
said,2419
week,479
biscuit,9
stay,1120
fresh,112
grumpy,29
mistake,80
skull,3
feeling,135
kind,2346
march,131
kick,270
bedtime,38
cutting,113
climb,312
discover,5
curious,30
market,110
pinch,60
lower,21
arrive,5
grin,4
spout,66
me,15392
silk,3
banjo,37
later,783
learning,73
reward,13
seaweed,4
pig,533
pack,114
farmhouse,12
locomotive,17
forget,256
themselves,44
owl,149
puppy,417
dead,131
fever,23
fourth,43
palm,20
wear,831
think,10359
yeah,20390
sap,1
winter,93
relative,5
papa,218
silent,9
elk,2
hum,302
overalls,41
dried,61
fix,966
smoky,3
customer,4
duck,810
shaggy,12
check,291
old,1064
bother,69
dollar,51
pregnant,5
overnight,16
lighthouse,9
stare,3
mane,23
grasshopper,19
sweat,5
oak,11
told,554
chin,144
environment,4
how,9647
smooth,67
skip,24
bow,101
rub,95
flesh,0
goal,13
pat,260
buffalo,17
glass,288
hooked,26
appreciate,7
covering,24
fisherman,7
truthful,0
roar,52
janitor,2
nurse,89
sundown,0
vacation,107
diaper,830
jail,39
peaceful,5
Church,106
guard,25
stung,22
hen,84
problem,187
whisper,50
brain,21
plaster,6
eighteen,52
divide,4
roadside,0
sparrow,5
bonnet,6
exit,5
driver,163
bare,9
outlet,2
froze,3
lot,688
sea,83
rod,11
light,991
hop,304
team,32
waste,39
lead,6
magic,118
plank,0
raft,9
classmate,0
kite,73
grasp,1
plain,44
music,263
gull,2
sense,56
slap,6
material,18
push,1518
training,22
goat,110
leading,1
worry,103
cooler,17
childhood,0
horrible,39
raw,14
mixer,32
classroom,7
valley,23
hoof,1
dislike,0
mixed,60
danger,17
needs,475
plenty,108
crush,7
gulp,3
town,176
aware,4
glide,3
flight,8
about,6598
that,45475
purple,278
outing,3
colt,15
powerful,8
cash,93
pad,59
what,55057
salt,151
china,19
aquarium,43
sunflower,10
hoe,26
fin,12
doorbell,20
coloring,68
seconds,26
catching,37
corporal,0
jackal,0
messenger,0
set,442
studio,3
spill,216
purse,210
student,5
tower,290
quarter,70
tenth,12
person,254
ponies,53
substitute,1
rude,17
ache,22
struck,52
whip,11
filling,17
sheriff,9
total,3
was,9046
fly,480
bay,12
arch,9
skin,106
curve,10
hotter,5
geese,72
sneak,12
poet,0
riches,0
scientist,1
whatever,121
zone,0
roof,149
dim,4
claw,10
dye,9
mission,2
shot,77
notice,46
loss,2
fuel,12
million,7
unfriendly,0
mystery,6
handle,115
mug,14
firmly,1
sped,1
perch,1
hammer,318
train,1106
mill,7
blood,41
drawing,228
container,47
rapids,0
cat,1009
still,1477
letting,34
bet,517
carrier,10
doorway,6
fair,96
unusual,20
likely,6
noon,11
puppet,154
weakly,0
donut,8
field,65
sugar,283
plane,201
umbrella,172
wherever,24
string,231
nowhere,24
defend,2
slightly,1
understanding,5
home,1783
battery,80
council,2
rescue,44
stock,7
burro,2
regular,64
stale,6
rusty,14
whose,479
clock,279
forecast,0
seldom,1
poorly,0
basement,49
wicked,19
however,8
shilling,0
puff,35
gloomy,3
slippers,87
hole,541
pollute,2
willing,7
dazzling,0
old-time,0
shall,1311
heading,5
bedroom,174
central,5
stairway,5
mama,1916
oatmeal,226
harmless,1
tissue,114
skirt,62
plump,1
pumpkin,276
patrol,4
bed,1859
rob,6
streak,0
toilet,122
darling,77
hardly,38
cause,277
bargain,5
eyes,913
school,1812
cigar,5
rent,10
photo,2
rice,148
leg,462
grand,11
vegetable,56
window,596
pale,2
pity,4
glove,26
popcorn,93
sleek,1
pioneer,0
pillow,325
tax,0
dish,95
lifeless,0
apple,661
mercy,5
clothes,727
elephant,595
quack,358
dining,31
help,2195
fuzzy,126
excited,121
lunchroom,0
learn,328
air,327
yours,736
zoom,217
built,71
drive,459
hard,1338
waiting,214
lava,6
here,21072
peek,160
remember,2622
grow,222
eight,380
sides,55
last,1087
pal,50
cable,4
weed,2
begin,18
lying,133
give,3492
rags,1
fender,2
bang,607
lovely,39
crown,26
ladies,54
dig,90
surface,6
curl,27
men,210
rider,14
ivy,3
handful,1
eyesight,1
wire,65
sudden,34
mark,421
wedding,18
bench,54
comfortable,62
shed,3
lane,15
tune,19
pest,8
squirrel,126
male,6
tadpole,1
grain,14
important,55
shake,393
office,105
dip,17
salmon,4
task,3
stolen,5
tin,10
signal,3
play pen,0
stove,152
walk,1100
ocean,100
mean,1984
batter,13
pop,248
baggy,8
world,164
lie,227
twin,15
gasp,0
beautiful,343
underwater,2
let,4513
sell,62
thirteenth,13
complete,15
spell,191
hide-and-seek,0
caller,0
never,703
crack,69
gas,174
yet,1012
tank,57
self,34
bossy,5
directions,22
education,1
clean,1090
brick,19
crowd,8
high chair,0
wrote,60
tugging,2
rake,37
windmill,25
foggy,8
hanging,159
trade,48
shy,21
foam,6
grabbed,16
goodness,144
mast,0
future,2
bent,27
blackness,0
jaw,3
candle,90
beat,90
headquarters,0
delight,0
skyscraper,3
ant,45
energy,17
nasty,50
gear,10
rack,17
sailboat,46
wildcat,0
child,158
envelope,34
rash,30
load,40
shown,6
whistle,79
cinnamon,49
stable,4
strange,92
match,59
mailman,102
brass,5
angel,45
instant,4
swimmer,14
poster,19
solo,6
outdoors,10
coach,10
green beans,0
tide,11
whirl,1
blueberry,14
flour,65
by,1432
coin,12
very,4397
prove,6
bone,126
present,290
orphan,11
spoil,16
frost,3
licking,44
worst,19
supper,290
overboard,2
doorknob,6
killer,1
equator,0
academy,0
awful,143
curtains,49
tanner,0
bubble,104
tape,1304
butterfly,175
ever,664
human,11
swing,355
personal,1
anxious,2
haunted,6
flare,0
noodles,99
bucket,129
dimly,0
ring,478
estate,3
ordinary,4
unless,72
claim,1
kids,487
pneumonia,6
con,4
hand,1603
bath,659
wrist,38
carrot,213
cake,720
gleam,0
pants,643
chair,1510
cereal,459
toy,853
today,2309
monster,251
tiger,291
pupil,5
afternoon,138
blink,20
eve,616
small,420
heel,17
again,2896
yourself,901
dinosaur,437
we,19561
juicy,18
willow,2
bend,75
meow,382
scale,30
real,980
swim,266
dragging,10
storm,40
note,29
cornmeal,9
crawl,212
understand,360
alarm,34
spin,111
lawnmower,26
short,183
carry,258
dungeon,4
nickel,38
soda pop,0
loop,11
ox,1
ending,5
daughter,62
fir,4
ripe,27
weather,48
hare,1
treasure,27
dusty,7
fox,93
forth,38
event,1
anger,3
another,2927
sip,48
cottage,14
works,273
comic,3
spot,197
felt,44
hollow,12
save,147
bat,124
earth,33
country,78
pray,12
tumbling,18
recorder,669
hid,47
swirl,1
hurried,1
cop,18
shuffle,0
happily,22
sponge,59
sand,247
from,2426
has,2754
coal,21
pigeon,8
wallet,19
friendly,75
steal,25
locked,90
forgive,4
tough,90
cattle,7
swallow,50
track,81
sixth,17
sure,2088
jumpy,0
model,8
couple,251
rudder,1
buzz,125
print,12
poem,7
stand,966
blackboard,15
grade,22
flock,0
tails,27
homework,8
distance,10
sail,33
crooked,51
choke,160
sewn,7
film,41
sprang,0
ruler,22
wand,13
neighbor,29
adopt,1
uncle,172
reporter,0
drenched,6
airplane,689
clipped,2
powder,76
sport,21
plum,23
does,6906
though,1079
father,161
mail,365
skipper,3
buck,25
extremely,4
moment,54
numb,1
mitt,4
butter,344
lately,68
knob,33
along,174
famous,14
strain,0
coast,0
gate,139
original,2
cheese,758
war,33
dumb,48
family,242
pueblo,0
lips,68
fingernail,27
fury,0
derby,1
settle,13
nuts,69
profit,0
barge,8
button,506
queer,0
savage,0
snowman,136
food,1076
happy,767
cut,917
daylight,4
sleep,1197
birthday,1027
black,500
pirate,16
bring,1420
slept,51
things,1976
housekeeper,0
digging,29
brave,38
cute,558
left,643
mix,119
canyon,2
olive,9
recess,5
behind,437
cloud,28
limb,5
math,11
coke,55
sitter,3
crow,19
call,850
disappear,28
spray,51
loose,73
wing,49
spinning,45
waitress,8
hat,1184
lace,1
went,2150
clinic,1
anybody,275
part,1022
blossoms,0
many,1288
upstairs,448
fixed,237
jeep,77
wine,22
fry,31
lemonade,23
wore,46
pretty,2533
tuna,9
weird,80
every,288
flew,57
hate,83
dove,11
concert,13
ski,15
outside,1328
calf,40
corner,136
rocky,36
fog,3
flapped,0
whipping,7
clear,59
swarm,2
hog,10
fist,11
news,42
statement,2
prisoner,1
wide,82
fearless,0
position,26
mild,1
mountain,72
tremble,1
potty,190
meant,84
ridge,1
bean,86
seems,197
election,0
laid,15
tires,55
anyhow,5
shower,163
tongue,331
puddle,13
spider,262
plant,151
steeple,4
tree,895
teddy bear,0
native,2
towel,293
bowl,472
nighttime,34
hit,855
sat,122
son,101
stop,1434
talent,2
visit,253
shop,61
parties,16
poultry,1
riding,283
yesterday,727
protect,40
too,6660
pair,58
times,170
laugh,112
neat,268
underneath,157
next,1076
warehouse,1
sickness,6
squeal,10
chocolate,386
hill,111
pick,1053
beginning,65
sailor,24
lever,11
finally,66
control,46
pilot,62
all,10755
cheerful,6
meat,279
duckling,5
storekeeper,0
brake,0
disgust,0
foot,1053
families,9
cousin,73
steamer,0
ranger,8
less,34
cement,32
tack,1
overhead,0
someday,41
agent,0
churn,0
force,8
juice,1503
evil,19
cheap,6
corn,218
nearly,17
lawyer,4
paragraph,1
blast,8
drum,161
heads,60
six,563
sash,1
mad,390
dance,294
monkey,476
hungry,691
camel,90
did,17548
crib,164
race,110
front,487
truth,35
bought,284
watch,1792
it,61925
shiny,61
bus,775
needles,16
gladly,1
good,11048
large,43
goose,131
circle,392
but,5708
shade,39
caught,237
slush,0
correct,15
knife,147
tea,437
major,9
great,596
house,3249
forty,77
partner,5
few,252
rust,1
cab,13
as,1164
down,8127
bug,262
orange,839
inn,2
slope,0
firm,2
cricket,34
brushes,21
bony,4
although,23
engineer,10
unwilling,0
bob,100
horse,1172
adventure,10
heap,1
television,122
sent,133
knew,242
troubled,0
ought,0
street,385
advice,4
ghostly,0
basketball,90
tribe,0
giant,84
stuff,1242
forgot,378
joke,45
color,1400
blush,1
carol,43
acting,36
orchard,3
hairy,8
bark,92
darkness,1
boat,613
pitch,12
bait,6
scrape,18
compass,12
cow,983
fixes,17
highway,2
language,50
knock,427
sidewalk,62
stone,59
crayfish,4
lumber,9
shook,13
muffin,83
cane,22
lip,40
branch,35
electricity,22
getting,1567
jumble,1
tag,31
spent,17
teacher,143
surf,0
lean,63
rubber,93
fatter,11
whipped,6
rug,190
current,2
tub,159
raisin,57
empty,220
nope,493
covered,69
be,8347
deliver,26
prize,19
pour,252
good-bye,0
accident,108
bad,1113
knitting,15
alone,354
already,749
herself,80
could,2712
lick,110
summer,216
form,7
plug,79
suitcase,131
rise,13
stool,127
act,49
whenever,56
foreman,0
spaghetti,154
pencil,422
writing,234
jumper,12
little,10453
wheat,50
moss,5
exercise,38
naughty,82
holds,36
apron,39
dash,1
gold,62
firehouse,6
chew,348
knot,60
drain,24
thing,2097
cube,18
successful,1
apartment,15
queen,73
art,36
sit,2788
donkey,222
policeman,72
scissors,188
aisle,10
fallen,19
ice,497
daisy,45
snow,390
dusk,0
potato,103
tone,2
link,4
chicken,689
pail,67
my,7343
finish,646
treatment,5
split,23
barn,294
looks,1837
edge,70
beach,421
must,751
brother,280
perform,3
thin,47
laboratory,1
play dough,0
jello,65
blues,15
foolish,8
raincoat,17
peace,12
sheet,30
hold,1919
period,4
peach,36
glitter,7
cookie,642
cried,100
footsteps,2
hush,34
stamp,31
map,43
phone,590
sake,15
sue,81
love,1175
mess,519
view,20
lake,77
aid,16
doubt,25
drunk,13
quick,189
joy,43
noise,700
fight,159
rough,148
mend,2
spare,26
doll,546
judge,16
sly,0
game,743
hair,2045
fruit,181